Film_id,Writer_id
23580,11455
23581,24740
23581,24741
23582,24742
23582,24743
23582,24744
23583,24745
23584,2318
23584,1728
23584,24746
23585,24747
23586,24748
23586,24749
23587,24750
23588,24751
23588,24752
23588,24753
23589,4079
23589,13788
23590,22615
23590,4397
23590,4398
23590,4399
23591,7546
23592,1497
23594,24754
23595,13833
23595,24755
23596,24756
23597,11712
23597,24757
23597,24758
23598,24759
23598,24760
23598,24761
23599,24762
23599,24763
23600,24764
23600,5984
23601,24765
23602,24766
23603,21392
23603,10840
23604,5863
23605,2408
23606,24767
23607,3520
23608,24768
23609,24769
23610,24770
23612,24771
23613,24772
23613,24773
23614,24774
23615,5068
23615,24775
23615,24776
23616,24777
23617,24778
23618,24779
23619,10611
23620,24780
23620,15543
23621,24781
23622,11849
23623,21084
23624,24782
23624,24783
23625,24784
23625,24785
23626,24786
23626,24787
23626,13141
23626,24788
23627,24789
23628,10689
23628,4947
23628,24790
23629,24791
23630,5179
23631,24792
23632,24793
23633,24794
23633,16043
23634,24795
23636,24796
23636,24797
23637,24798
23637,24799
23638,24800
23639,24801
23639,24802
23639,24803
23640,4058
23640,4057
23641,24804
23641,24805
23642,24806
23643,24807
23644,21106
23645,21673
23645,24808
23646,24809
23647,24810
23647,24811
23647,24812
23647,24813
23648,24814
23650,9907
23650,9908
23650,24815
23651,24816
23652,24817
23652,24818
23653,24819
23654,24820
23655,10368
23656,8774
23656,24821
23656,24822
23657,24823
23657,24824
23658,24825
23658,24826
23658,24827
23659,8063
23659,8062
23661,24828
23661,10559
23662,24829
23662,24830
23663,7331
23663,24831
23664,24832
23664,24833
23664,24834
23664,24835
23664,8197
23664,8198
23665,24836
23666,24837
23666,24838
23666,24839
23667,24840
23668,24841
23669,4216
23670,24842
23671,24843
23671,24844
23671,24845
23672,24846
23673,24847
23673,24848
23673,6185
23674,13099
23674,24849
23674,23912
23674,24850
23674,24851
23675,3085
23676,6538
23676,24852
23677,6663
23678,24853
23679,8866
23679,8867
23679,24854
23679,24855
23679,24856
23679,24857
23679,4726
23679,24858
23680,24859
23681,24860
23681,24861
23681,21120
23682,2218
23683,10044
23683,24862
23684,18115
23685,24863
23685,24864
23685,24865
23685,24866
23685,24867
23686,4364
23686,12979
23687,24868
23687,24869
23687,24870
23687,24871
23687,24872
23687,24873
23687,24874
23688,24875
23688,24876
23688,24877
23689,24878
23689,5068
23690,11561
23690,24879
23691,24880
23691,24881
23692,3876
23692,100
23693,24882
23694,24883
23694,24884
23695,24885
23696,24886
23696,24887
23696,24888
23697,24889
23698,24890
23699,4894
23699,3555
23701,24891
23702,24892
23703,24893
23704,24894
23705,20942
23705,20941
23706,2930
23707,2052
23707,23691
23707,24895
23707,3683
23708,24896
23708,17873
23709,24897
23709,24898
23711,1698
23712,24899
23712,24900
23713,24901
23714,24902
23714,24903
23715,1823
23715,5086
23716,24904
23716,24905
23716,4304
23716,24906
23717,24907
23718,3615
23718,24908
23719,11550
23720,24909
23720,24910
23721,10891
23721,24911
23722,24912
23723,24913
23724,24914
23724,24915
23725,20797
23725,20798
23726,24916
23727,24917
23728,24918
23729,24919
23729,16498
23729,8041
23730,24920
23730,24921
23731,24922
23732,9701
23733,24923
23733,24924
23734,24925
23735,4325
23736,24926
23736,18871
23737,9551
23738,24927
23738,24928
23739,16835
23740,182
23741,5773
23741,5772
23741,10003
23742,2485
23743,24929
23744,24930
23744,24931
23745,1169
23745,1170
23746,24932
23746,24933
23747,24934
23747,599
23748,24935
23748,24936
23749,24937
23750,1159
23750,24938
23751,24939
23752,24940
23753,24941
23754,24942
23754,24943
23755,24944
23756,21353
23756,24945
23757,856
23757,728
23757,20800
23759,4853
23760,24946
23760,24947
23761,24948
23762,24949
23763,24950
23763,24951
23764,24952
23764,24953
23765,24954
23766,24955
23767,24956
23767,24957
23768,2204
23768,24958
23769,24959
23770,23675
23770,20692
23771,24960
23771,24961
23772,24962
23772,24963
23772,3270
23773,24964
23774,24965
23774,6301
23775,21208
23776,24966
23776,24967
23777,24968
23777,24969
23778,24970
23779,24971
23779,24972
23780,24973
23781,24974
23781,24975
23781,5854
23782,24976
23783,24977
23784,24978
23785,12189
23785,9968
23785,12623
23786,24979
23786,24980
23786,6443
23787,20576
23788,24981
23789,24982
23789,24983
23790,6110
23790,9017
23791,24984
23791,24985
23791,17391
23792,24986
23792,21221
23793,24987
23794,24988
23794,24989
23795,24990
23797,7397
23797,24991
23798,24992
23798,21109
23798,24993
23799,3048
23799,1979
23799,1980
23800,24994
23801,9907
23801,9908
23801,24995
23802,24996
23802,24997
23802,24998
23802,24999
23803,25000
23804,25001
23804,25002
23805,25003
23805,16930
23806,1355
23807,96
23807,25004
23807,25005
23807,25006
23808,25007
23809,25008
23809,25009
23809,25010
23810,25011
23811,21312
23811,12338
23812,25012
23812,25013
23812,25014
23813,9280
23814,9085
23815,25015
23815,25016
23816,25017
23816,10386
23816,25018
23817,25019
23818,25020
23818,25021
23819,8197
23819,8198
23819,10611
23819,25022
23819,25023
23819,25024
23819,25025
23819,10612
23819,21348
23819,21349
23820,25026
23821,25027
23822,5026
23823,25028
23823,15926
23823,8473
23823,2203
23824,25029
23825,2454
23826,3033
23826,10552
23827,13356
23827,25030
23827,6577
23828,6879
23828,25031
23828,25032
23829,25033
23829,25034
23830,25035
23831,20717
23831,2811
23831,10701
23831,4736
23831,13308
23832,17389
23832,17755
23832,15623
23833,11720
23833,11719
23833,11722
23833,25036
23834,15641
23834,23584
23834,15642
23835,25037
23838,11052
23838,25038
23838,1456
23839,19822
23839,25039
23839,13186
23840,203
23840,8654
23840,2337
23841,25040
23841,5382
23842,6488
23843,2689
23844,25041
23845,25042
23845,9807
23846,1780
23846,4007
23847,23628
23847,25043
23847,8947
23847,8944
23848,4530
23849,7972
23849,3691
23849,25044
23850,25045
23850,575
23850,1510
23851,18705
23851,25046
23851,25047
23852,25048
23853,25049
23853,25050
23853,4212
23853,5041
23853,10760
23853,25051
23853,6615
23853,25052
23853,25053
23853,573
23853,25054
23853,1215
23853,25055
23853,25056
23853,24680
23853,25057
23854,25058
23855,25059
23855,22002
23856,25060
23856,4083
23856,25061
23857,2512
23857,25062
23858,23793
23858,25063
23859,25064
23859,25065
23860,5488
23860,25066
23860,25067
23861,9906
23863,25068
23863,25069
23863,25070
23864,14619
23864,6191
23864,25071
23865,25072
23866,4560
23867,25073
23867,25074
23868,24377
23868,15705
23868,25075
23868,25076
23869,25077
23869,5902
23869,10897
23871,25078
23872,25079
23872,8110
23873,25080
23873,25081
23873,25082
23874,25083
23875,7528
23875,21781
23875,25084
23876,25085
23877,5280
23879,339
23880,25086
23881,25087
23881,20942
23881,25088
23882,549
23882,550
23882,22803
23883,25089
23884,23526
23884,4484
23885,25090
23886,25091
23887,10448
23887,25092
23889,15836
23890,25093
23890,25094
23891,25095
23892,25096
23892,25097
23893,25098
23893,25099
23894,25100
23894,25101
23895,2509
23895,7816
23896,25102
23896,1439
23897,25103
23897,13057
23898,25104
23899,25105
23899,25106
23899,9640
23900,25107
23900,25108
23900,25109
23900,25110
23901,25111
23902,3777
23903,2519
23904,25112
23904,18895
23905,2395
23905,2396
23906,13194
23907,25113
23907,25114
23909,25115
23910,1519
23910,25116
23911,25117
23911,25118
23912,25119
23912,25120
23912,25121
23913,7345
23913,25122
23913,5565
23914,5769
23914,25123
23914,25124
23914,25125
23915,25126
23916,21699
23917,5832
23917,5833
23917,25127
23917,25128
23918,25129
23918,25130
23918,25131
23919,23952
23920,25132
23920,25133
23920,12052
23921,965
23922,25134
23923,10615
23924,25135
23924,11998
23925,25136
23926,25137
23926,25138
23927,25139
23928,25140
23928,25141
23928,5615
23929,25142
23929,25143
23929,25144
23930,25145
23931,25146
23932,25147
23933,25148
23934,25149
23935,2950
23935,20974
23936,25150
23936,12116
23936,12117
23937,25151
23938,6074
23938,6075
23939,25152
23939,25153
23941,25154
23942,8231
23942,25155
23943,447
23944,25156
23944,25157
23945,25158
23945,25159
23946,25160
23947,25161
23947,25162
23948,21078
23948,21079
23948,21080
23948,21081
23949,25163
23950,25164
23950,2500
23950,2502
23951,25165
23951,25166
23951,259
23952,25167
23952,25168
23952,25169
23953,25170
23954,25171
23955,25172
23955,25173
23956,25174
23957,25175
23957,25176
23958,25177
23958,25178
23958,25179
23958,25180
23959,25181
23959,1836
23960,25182
23961,25183
23962,25184
23963,25185
23963,25186
23963,3249
23964,6998
23964,7401
23964,1781
23965,25187
23966,15
23966,25188
23966,25189
23966,13016
23967,25190
23967,6312
23967,25191
23968,25192
23968,25193
23968,10121
23969,25194
23969,2800
23970,12865
23970,25195
23971,25196
23971,25197
23972,4711
23973,25198
23973,21860
23973,1490
23974,16347
23975,23411
23975,25199
23975,25200
23976,9947
23976,9948
23977,25201
23977,25202
23977,25203
23978,25204
23979,25205
23980,15620
23980,25206
23980,25207
23980,25208
23980,5413
23980,25209
23981,25210
23981,25211
23981,19363
23981,25212
23982,25213
23983,25214
23983,25215
23984,25216
23984,25217
23985,25218
23985,25219
23986,17108
23987,25220
23988,25221
23989,25222
23990,25223
23990,25224
23991,25225
23991,25226
23992,25227
23993,25228
23993,25229
23993,13466
23994,25230
23994,25231
23995,25232
23996,25233
23996,8814
23997,25234
23998,8251
23999,25235
23999,6979
23999,25236
23999,25237
24000,9348
24001,6994
24001,6752
24002,6890
24003,25238
24003,9708
24003,25239
24004,25240
24004,25241
24004,16860
24005,15010
24006,25242
24006,25243
24007,6257
24008,25244
24008,25245
24009,24038
24009,25246
24010,25247
24010,25248
24011,25249
24011,25250
24011,25251
24012,25252
24013,25253
24014,2880
24014,25254
24015,25255
24016,25256
24016,25257
24017,25258
24017,25259
24018,25260
24018,13088
24019,25261
24021,24202
24022,25262
24023,25263
24024,25264
24025,1302
24025,1415
24025,25265
24026,25266
24027,1808
24027,25267
24028,25268
24029,2108
24029,25269
24030,25270
24030,25271
24031,25272
24031,4049
24032,3020
24032,25273
24032,24075
24032,25274
24032,25275
24032,11849
24032,25276
24032,47
24032,25277
24032,5672
24032,25278
24032,13685
24033,18705
24033,25279
24033,25280
24033,25281
24034,25282
24035,25283
24035,2549
24035,3129
24035,10953
24035,2396
24036,25284
24036,25285
24037,25286
24037,6528
24037,25287
24039,3455
24039,3525
24040,25288
24040,25289
24041,2555
24041,2005
24042,25290
24043,4964
24044,10333
24044,25291
24045,7509
24046,25292
24047,4285
24048,25293
24048,157
24049,6519
24050,25294
24051,25295
24051,25296
24051,25297
24052,25298
24052,20586
24053,4710
24053,7231
24053,25299
24053,25300
24054,5160
24055,25301
24055,8596
24056,25302
24056,25303
24057,25304
24058,4635
24058,4540
24059,25305
24060,25306
24060,25307
24061,23949
24062,25308
24062,25309
24062,20009
24063,25310
24063,25311
24063,25312
24064,21582
24065,25313
24066,25314
24066,25315
24066,25316
24067,6671
24068,16015
24069,6158
24070,25317
24070,25318
24070,25319
24071,25320
24071,25321
24071,25322
24071,25323
24071,25324
24071,12341
24071,25325
24071,25326
24072,19944
24073,25327
24073,25328
24074,23336
24075,25329
24075,25330
24076,6752
24077,25331
24078,25332
24078,25333
24078,25334
24079,25335
24079,25336
24080,25337
24081,21468
24081,25338
24081,4425
24082,25339
24083,23370
24084,25340
24086,25341
24087,25342
24087,25343
24088,25344
24089,6604
24090,25345
24091,25346
24092,25347
24093,25348
24094,25349
24094,7239
24095,17888
24095,25350
24096,25351
24097,25352
24098,25353
24101,25354
24101,25355
24101,8780
24101,10580
24102,25356
24102,14695
24102,25357
24103,25358
24104,25359
24105,25360
24105,2083
24105,23534
24105,25361
24105,25362
24106,25363
24107,25364
24108,9491
24109,6498
24109,12341
24109,9552
24109,25365
24110,14056
24110,14057
24111,25366
24112,25367
24112,25368
24113,25369
24114,25370
24115,25371
24115,21234
24116,18009
24117,25372
24118,1742
24118,25373
24119,25374
24120,4942
24120,25375
24121,25376
24121,25377
24122,24821
24123,9375
24124,25378
24125,25379
24126,9095
24127,25380
24128,25381
24129,4207
24130,25382
24131,25383
24131,25384
24132,6339
24132,25385
24132,25386
24133,25387
24133,25388
24134,25389
24135,21860
24135,21861
24136,25390
24136,25391
24136,25392
24137,15493
24138,24093
24138,569
24138,568
24139,3369
24139,25393
24140,9548
24141,25394
24142,25395
24142,25396
24142,25397
24143,25398
24143,25399
24144,25400
24145,25401
24146,11223
24146,5065
24147,25402
24148,9
24149,25403
24149,25404
24149,25405
24150,25406
24150,25407
24151,25408
24151,25409
24152,7696
24153,25410
24154,25411
24155,25412
24156,25413
24157,15681
24158,25414
24158,16791
24159,25415
24160,25416
24160,9865
24160,25417
24161,25418
24161,25419
24161,25420
24162,25421
24163,25422
24164,25423
24164,25424
24164,25425
24164,25426
24164,25427
24164,25428
24164,25429
24164,25430
24164,25431
24164,25432
24164,25433
24164,25434
24164,25435
24164,25436
24164,25437
24164,25438
24164,25439
24164,25440
24164,25441
24164,25442
24164,25443
24164,25444
24164,25445
24164,25446
24165,25447
24165,5360
24166,20806
24166,25448
24167,6577
24168,1227
24169,25449
24169,25450
24170,25451
24171,25452
24171,25453
24172,25454
24172,9807
24172,25455
24173,25456
24173,8038
24174,25454
24175,25457
24176,25458
24177,25459
24178,25460
24179,25461
24180,1458
24181,3601
24181,25462
24181,1854
24182,25463
24183,4426
24184,25464
24184,25465
24185,25466
24185,25467
24185,25468
24185,25469
24185,25470
24186,8946
24187,7390
24188,25471
24189,25472
24190,25473
24191,25474
24192,25475
24193,25476
24193,25477
24193,25478
24194,25479
24195,25480
24196,25481
24196,25482
24197,25483
24197,25484
24197,25485
24198,25486
24199,25487
24199,25488
24199,25489
24199,25490
24199,25491
24200,25492
24201,5226
24202,25493
24202,25494
24203,25495
24203,25496
24204,25497
24205,25498
24206,25499
24207,25500
24207,25501
24207,25502
24208,20471
24208,25503
24209,20709
24209,16232
24210,25504
24211,25505
24211,25506
24211,22585
24212,25507
24212,25508
24212,25509
24213,25510
24213,25511
24214,25512
24215,25513
24216,25514
24216,11389
24216,25515
24217,10142
24217,25516
24218,25517
24218,25518
24218,9387
24219,7212
24220,2695
24221,25519
24221,10869
24222,18705
24222,7046
24223,25520
24223,25521
24223,25522
24223,25523
24224,25524
24224,25525
24225,2847
24225,25526
24226,25527
24226,25528
24227,25529
24227,25530
24227,25531
24228,25532
24229,25533
24230,25534
24231,25535
24231,25536
24232,25537
24232,2139
24232,25538
24233,6796
24233,5607
24233,25539
24234,25540
24234,25541
24235,25542
24236,17422
24237,25543
24237,25544
24237,25545
24238,10820
24239,25546
24239,20890
24239,25547
24240,25548
24241,25549
24241,25550
24242,25551
24243,25552
24244,2724
24244,25553
24245,12399
24246,25554
24247,2583
24248,25555
24249,25556
24249,25557
24250,25558
24251,16931
24252,25559
24252,25560
24253,23812
24254,25561
24254,25562
24255,25563
24256,25564
24257,25565
24257,8560
24257,25566
24257,25567
24258,25092
24259,25568
24260,6014
24260,7569
24261,25569
24262,25570
24262,3224
24263,25571
24263,25572
24264,25573
24264,25574
24264,25575
24264,25576
24265,25577
24265,25578
24266,2326
24267,24107
24267,14232
24268,25579
24268,19801
24268,25580
24269,25581
24270,25582
24270,25583
24271,25584
24272,21927
24272,25585
24272,2562
24272,13415
24272,25586
24272,21206
24272,25587
24272,25588
24272,25589
24272,25590
24273,7609
24273,25591
24274,25592
24275,6030
24275,14588
24275,25593
24276,25594
24276,25595
24277,25596
24278,25597
24278,25598
24279,13051
24280,25599
24280,25600
24280,25601
24281,25602
24282,20396
24282,25603
24283,11315
24283,25604
24285,17221
24285,4999
24285,25605
24286,25606
24286,25607
24287,25608
24287,25609
24288,25610
24289,25611
24290,24517
24290,8512
24291,25612
24292,1973
24293,25613
24294,25614
24295,25615
24296,18011
24296,25616
24297,14729
24297,1402
24298,25617
24299,25618
24300,18520
24300,25619
24301,8478
24302,25620
24302,25621
24303,25622
24304,5029
24304,25623
24304,3806
24304,22320
24304,7283
24305,24424
24305,16917
24305,11585
24305,25624
24306,25625
24307,25626
24307,25627
24308,25628
24308,25629
24309,3873
24309,14729
24310,25630
24311,25631
24312,25632
24312,25633
24313,25634
24314,25635
24314,25636
24314,25637
24315,25638
24315,25639
24316,13016
24316,15697
24317,25640
24317,25641
24317,25642
24317,25643
24318,7315
24319,9068
24319,9807
24320,25644
24320,25645
24320,25646
24322,25647
24322,25648
24323,25649
24324,3777
24325,25650
24325,25651
24326,25652
24327,18869
24327,25653
24327,4534
24327,10502
24327,15607
24328,15293
24328,25654
24328,25655
24329,1083
24329,25656
24329,25657
24330,25658
24330,25659
24330,4639
24330,7057
24331,25660
24331,25661
24332,25662
24332,21595
24333,25663
24333,10206
24334,24705
24335,3631
24335,25664
24336,10429
24336,25665
24336,11784
24337,9515
24338,25666
24339,25667
24340,25668
24342,8322
24343,25669
24344,25670
24345,25671
24345,25672
24346,25673
24347,25674
24348,25675
24349,25676
24350,25677
24350,25678
24351,25679
24352,25680
24353,25681
24354,25682
24354,25683
24355,4730
24355,25684
24357,25685
24358,25686
24359,25687
24360,17421
24361,25688
24362,25689
24363,5373
24363,25690
24363,25691
24364,25692
24364,1910
24364,2194
24365,25693
24365,1984
24366,4838
24366,4854
24366,4855
24367,25694
24367,7823
24367,25695
24367,25696
24368,6110
24368,663
24369,1892
24371,2289
24371,25697
24372,25698
24373,24489
24373,9041
24374,4003
24375,25699
24375,25700
24376,8576
24376,25701
24377,3914
24378,25702
24378,25703
24378,25704
24378,25705
24379,25109
24379,25706
24380,24976
24381,25707
24381,25708
24381,25709
24382,2456
24383,25710
24383,25711
24384,25712
24384,25713
24384,25714
24385,13779
24387,25715
24387,25716
24388,25717
24389,25718
24390,3851
24391,25719
24392,12132
24393,25720
24393,25721
24394,25722
24394,25723
24394,25724
24394,25725
24395,12152
24395,25726
24395,25727
24395,25728
24396,25729
24397,13826
24397,25730
24397,9063
24398,25731
24398,25732
24399,5269
24399,5270
24400,25733
24400,25734
24401,25735
24404,4216
24404,25036
24405,25736
24406,25737
24406,3369
24406,25738
24407,25739
24408,25740
24409,25741
24409,25742
24409,25743
24410,25744
24410,25745
24410,25746
24411,25747
24412,4022
24413,25748
24414,25749
24415,25750
24416,25751
24416,14030
24417,25752
24418,25753
24418,25754
24418,25755
24419,25756
24420,25757
24420,25758
24420,24822
24421,25759
24422,25760
24422,11696
24422,11697
24423,13276
24424,25761
24424,25762
24424,25763
24425,25764
24425,25765
24425,25766
24425,8363
24426,25767
24426,23752
24427,3693
24428,25768
24428,25769
24429,25770
24430,25771
24430,25772
24431,25773
24431,13486
24431,14144
24432,25774
24434,16118
24434,25775
24434,25776
24434,16119
24435,25777
24436,25778
24437,25779
24437,9743
24437,25780
24438,1839
24438,8583
24439,25781
24439,25782
24439,25783
24440,25784
24440,25785
24441,9101
24442,25786
24443,3615
24443,24908
24444,25787
24444,20263
24445,25788
24446,5283
24447,25789
24447,25790
24448,25791
24449,4094
24450,1594
24451,25792
24452,25793
24453,25794
24454,25795
24454,25796
24455,12953
24455,25797
24456,11512
24457,25798
24457,25799
24457,25800
24458,1372
24458,1371
24460,25801
24461,25802
24462,25803
24462,25804
24463,25805
24464,11867
24465,25806
24465,25807
24466,25808
24467,25809
24467,25810
24467,25811
24467,25812
24468,25813
24469,25814
24469,16487
24469,25815
24470,25816
24470,7569
24471,13444
24471,13445
24472,25817
24472,18132
24473,25818
24474,3094
24475,3241
24476,25819
24477,25820
24477,25821
24477,25822
24478,25823
24478,25824
24479,25825
24480,25826
24480,25827
24480,25828
24481,1173
24481,25829
24482,25830
24483,25831
24483,13736
24484,25185
24484,11594
24485,25832
24486,25833
24486,12623
24486,4620
24486,25834
24486,25835
24487,25836
24487,25837
24487,25838
24488,25839
24489,25840
24489,25841
24489,25842
24489,25843
24490,25844
24490,25845
24491,25846
24492,25847
24493,25848
24494,25849
24495,4327
24495,25850
24495,25851
24496,12525
24496,25852
24497,13271
24498,25853
24499,25854
24499,25855
24499,24519
24500,4990
24501,25856
24502,1191
24502,25857
24503,11569
24504,25858
24506,25859
24507,25860
24507,1127
24507,1785
24508,25861
24509,23246
24510,25862
24510,25863
24511,25141
24511,25864
24512,25865
24512,25866
24513,4670
24513,2235
24513,21556
24513,25867
24514,12146
24514,25868
24515,25869
24515,25870
24515,25871
24515,6528
24515,25872
24515,25873
24515,25874
24516,7770
24517,25875
24517,5142
24517,25304
24518,11553
24518,7450
24518,7198
24518,25876
24519,25877
24519,25878
24520,25879
24520,25880
24521,25881
24521,25882
24522,12720
24523,708
24523,25883
24524,1042
24525,8617
24526,5091
24527,14722
24527,25884
24527,25885
24527,25886
24527,4120
24527,2536
24528,13466
24528,25887
24528,25888
24529,2046
24529,25889
24530,9297
24531,9560
24532,25890
24533,25891
24533,25892
24533,3369
24534,7522
24534,25893
24535,23468
24535,25894
24536,6456
24536,25895
24537,25896
24537,847
24537,848
24538,25897
24539,25898
24540,9648
24540,25899
24541,8844
24541,14918
24542,25900
24543,25901
24544,25902
24545,8897
24546,25903
24546,25904
24547,25779
24547,3482
24549,25905
24550,25906
24551,25907
24551,13094
24552,25908
24552,25909
24552,2416
24553,25910
24553,25911
24553,25912
24554,25913
24555,25914
24556,25915
24557,25916
24558,25917
24558,25918
24559,7666
24560,7721
24560,451
24561,25919
24561,25920
24562,2235
24563,25921
24564,25922
24564,8456
24564,23802
24565,12031
24565,7569
24566,25923
24567,9022
24568,25924
24568,25925
24569,4566
24569,25926
24569,17918
24569,12623
24570,25927
24571,16189
24572,25928
24572,25929
24572,25930
24573,25931
24574,25932
24574,25933
24575,12233
24575,12235
24576,25934
24576,25935
24576,25936
24577,25937
24578,25938
24579,25939
24579,9722
24580,25940
24580,25941
24581,25942
24581,25943
24582,25944
24582,25945
24582,25946
24583,21811
24584,2616
24584,9666
24584,13780
24585,5512
24585,954
24585,6635
24585,4247
24585,25947
24586,25948
24587,14676
24587,25949
24587,3469
24587,25309
24587,25950
24588,12069
24589,25951
24589,25952
24590,25953
24591,25954
24591,14379
24592,8413
24593,25955
24593,25956
24594,25957
24595,6390
24595,25958
24595,25959
24596,5407
24597,9890
24598,2870
24598,2871
24599,25960
24599,25961
24599,25962
24600,25963
24601,25964
24601,25965
24601,25966
24601,25967
24602,5068
24602,3432
24603,25968
24603,25969
24603,25970
24603,25971
24604,25972
24605,25973
24605,25974
24606,25975
24606,25976
24606,22963
24607,11830
24608,25977
24608,11573
24609,25978
24610,25979
24610,25980
24610,25981
24610,10384
24610,9881
24610,10385
24612,25982
24613,25983
24614,25984
24615,25258
24616,25985
24617,25986
24618,10291
24618,25987
24620,25988
24620,25989
24620,25990
24620,25991
24620,25992
24621,25993
24622,25994
24622,25995
24623,25996
24624,18404
24624,25997
24625,25998
24626,8248
24626,3789
24627,25999
24627,26000
24628,26001
24629,1776
24630,26002
24631,26003
24631,25720
24632,4886
24633,23870
24633,23871
24633,22130
24633,26004
24634,26005
24635,26006
24636,13593
24636,13594
24636,26007
24637,26008
24638,26009
24639,26010
24640,25273
24640,26011
24641,26012
24642,26013
24643,4651
24644,26014
24644,26015
24645,26016
24646,15873
24647,26017
24647,26018
24647,26019
24647,26020
24648,26021
24649,3139
24649,4540
24649,11024
24650,26022
24651,4698
24652,2147
24653,26023
24653,26024
24653,26025
24654,26026
24654,14784
24655,26027
24656,26028
24656,26029
24656,26030
24657,26031
24658,11013
24658,26032
24658,11015
24659,26033
24660,883
24660,26034
24661,794
24661,3369
24662,26035
24663,26036
24664,1117
24664,26037
24664,26038
24665,26039
24665,3721
24665,10429
24665,6055
24668,26040
24669,26041
24669,26042
24669,26043
24669,26044
24670,26045
24670,17360
24671,9119
24671,26046
24672,26047
24672,4564
24672,11102
24672,6950
24673,11319
24673,26048
24674,1489
24674,26049
24674,26050
24674,26051
24674,26052
24675,25107
24675,26053
24675,25109
24675,25110
24676,1215
24677,12194
24677,26054
24677,9757
24677,10420
24677,26055
24678,5930
24678,4085
24679,26056
24679,26057
24679,1159
24680,24727
24681,3858
24681,26058
24682,4198
24682,26059
24684,26060
24685,26061
24686,26062
24687,26063
24687,10844
24687,26064
24688,10610
24690,26065
24691,26066
24692,26067
24692,7771
24693,12501
24694,26068
24694,26069
24694,24821
24694,26070
24696,26071
24697,26072
24698,1273
24699,26073
24700,26074
24700,26075
24700,26076
24700,26077
24701,26078
24703,26079
24703,9414
24703,13906
24703,4566
24704,26080
24704,26081
24705,10559
24705,8209
24705,23496
24706,26082
24707,26083
24707,12096
24708,26084
24708,26085
24709,26086
24709,26087
24711,26088
24712,26089
24713,26090
24713,26091
24713,751
24714,26092
24714,6529
24715,20940
24716,221
24716,220
24717,22716
24717,26093
24717,26094
24717,26095
24718,6197
24718,7139
24719,20364
24721,26096
24721,11294
24722,26097
24722,17498
24722,26098
24723,26099
24724,26100
24724,10798
24724,3022
24725,11665
24725,26101
24725,14420
24726,13455
24726,11784
24726,26102
24727,26103
24728,26104
24729,18789
24730,26105
24730,26106
24731,26107
24731,26108
24732,26109
24733,26110
24734,26111
24734,26112
24735,26113
24735,26114
24736,26115
24737,26116
24738,26117
24739,26118
24740,13149
24741,26119
24741,26120
24741,26121
24742,3902
24742,3903
24742,8592
24742,18211
24743,4504
24743,26122
24744,26123
24744,8752
24744,1637
24745,17406
24745,26124
24746,26125
24746,20261
24747,1526
24747,1525
24748,2703
24749,4045
24749,16427
24750,24094
24751,26126
24751,26127
24752,26128
24752,26129
24753,26130
24754,26131
24755,1909
24755,14273
24755,26132
24756,26133
24756,26134
24757,26135
24758,16810
24758,26136
24759,366
24760,18554
24760,26137
24761,26138
24761,26139
24762,6502
24762,26140
24762,26141
24762,26142
24763,26143
24763,26144
24764,24582
24764,26145
24765,5508
24765,26146
24766,26147
24767,26148
24767,4526
24767,8389
24767,26149
24767,4527
24768,26150
24768,26151
24769,26152
24770,9014
24770,9016
24771,19625
24772,26153
24773,26154
24773,26155
24774,26156
24774,26157
24774,26158
24775,4246
24775,5099
24776,26159
24776,4505
24777,26160
24778,26161
24779,7842
24779,7841
24780,5967
24780,3764
24780,26162
24781,26163
24782,26164
24782,6055
24783,13178
24783,13179
24784,26165
24785,26166
24786,26167
24786,26168
24786,26169
24786,26170
24787,26171
24787,26172
24788,20872
24789,26167
24789,26173
24789,26174
24789,25349
24790,26175
24791,26176
24792,26177
24792,26178
24793,26179
24793,26180
24794,23247
24795,26181
24796,26182
24796,26183
24797,26184
24797,26185
24797,26186
24798,26187
24799,8233
24800,26188
24801,10297
24803,26189
24804,959
24804,23310
24805,16136
24805,26190
24807,26191
24808,9322
24808,9323
24810,26192
24810,26193
24811,26194
24812,26195
24812,26196
24813,26197
24813,26198
24814,17024
24815,26199
24815,26200
24815,26201
24816,26202
24816,26203
24816,26204
24817,26205
24817,26206
24818,26207
24818,12021
24819,18648
24820,5162
24820,26208
24820,10798
24820,2886
24821,26209
24821,26210
24821,13637
24822,26211
24823,26212
24823,26213
24824,26214
24825,26215
24826,26216
24827,25085
24827,26217
24827,26218
24829,13105
24829,26219
24829,26220
24830,7563
24830,7569
24831,26221
24832,26222
24833,25707
24833,26223
24834,26224
24834,26225
24835,2297
24835,26226
24835,26227
24836,11395
24836,11396
24836,26228
24836,26229
24837,26230
24838,26231
24838,7770
24839,494
24840,26232
24840,26233
24842,26234
24842,26235
24842,26236
24843,26237
24843,26238
24844,26239
24844,26240
24845,26241
24846,8897
24846,25279
24847,26242
24847,26243
24847,26244
24848,2391
24848,26245
24849,2462
24850,25317
24850,12632
24850,25319
24852,26246
24852,26013
24853,26247
24854,1811
24855,2182
24856,13130
24856,13129
24859,26248
24859,10553
24859,5773
24859,5772
24859,26249
24859,26250
24860,26251
24861,6235
24862,26252
24863,6321
24863,3402
24864,26253
24865,26254
24866,7126
24866,26255
24867,26256
24867,26257
24868,17572
24869,26258
24869,26259
24869,26260
24870,5222
24871,16271
24871,26261
