Film_id,Genre_id
23667,15
23667,11
23668,2
23668,15
23669,1
23670,8
23671,14
23672,8
23672,11
23673,1
23673,3
23674,11
23675,1
23675,8
23676,8
23676,18
23676,3
23677,1
23677,8
23678,8
23679,1
23680,3
23680,14
23681,1
23681,5
23681,8
23682,8
23683,8
23683,3
23684,1
23685,6
23685,19
23686,8
23687,6
23687,15
23687,18
23688,6
23688,7
23688,1
23688,9
23689,5
23689,8
23690,1
23691,8
23692,8
23693,1
23694,8
23695,10
23696,1
23697,4
23697,7
23697,5
23698,1
23699,5
23699,8
23699,18
23699,11
23700,10
23701,19
23702,8
23703,1
23703,13
23703,3
23704,8
23705,1
23705,8
23705,3
23706,1
23706,8
23706,3
23707,8
23707,12
23707,20
23708,10
23709,5
23709,8
23709,15
23709,11
23710,10
23710,16
23711,5
23711,8
23711,3
23711,11
23712,1
23712,15
23712,9
23713,8
23713,12
23713,3
23713,11
23714,6
23714,7
23714,19
23714,2
23714,13
23715,8
23716,8
23717,8
23718,15
23718,14
23719,7
23719,8
23720,1
23720,8
23720,15
23720,11
23721,16
23721,1
23722,8
23723,8
23723,19
23724,4
23724,5
23724,8
23724,11
23725,1
23725,5
23725,3
23725,11
23726,1
23728,8
23729,14
23730,1
23731,15
23731,11
23732,1
23733,8
23733,17
23734,1
23735,8
23736,8
23736,3
23737,1
23737,8
23738,10
23738,17
23739,1
23740,8
23741,7
23742,15
23743,1
23744,5
23744,8
23744,18
23745,7
23745,1
23745,2
23746,4
23747,1
23748,4
23748,7
23748,1
23749,8
23750,8
23750,3
23751,4
23752,1
23752,8
23752,3
23753,1
23753,3
23754,1
23755,8
23756,7
23756,15
23756,11
23757,4
23757,7
23757,14
23758,10
23758,16
23758,17
23759,8
23760,1
23761,11
23762,18
23762,11
23763,10
23764,1
23765,8
23765,3
23766,8
23767,1
23768,5
23768,8
23768,18
23768,11
23769,8
23770,8
23771,7
23771,1
23772,4
23772,5
23772,8
23772,3
23772,9
23773,4
23773,7
23773,1
23774,8
23775,15
23775,11
23776,8
23777,1
23777,8
23777,3
23778,8
23779,16
23779,5
23779,8
23779,15
23780,15
23781,6
23781,1
23781,19
23782,15
23783,10
23784,10
23785,8
23785,21
23786,8
23786,3
23787,1
23788,8
23788,15
23789,1
23789,8
23789,3
23790,1
23790,3
23791,1
23791,19
23791,17
23792,4
23792,5
23792,8
23792,11
23793,15
23794,10
23795,1
23795,3
23796,8
23796,17
23797,1
23797,3
23798,5
23798,8
23798,3
23799,8
23799,15
23799,11
23800,1
23801,5
23801,15
23801,11
23802,1
23803,8
23803,11
23804,8
23804,3
23804,14
23804,11
23805,8
23806,4
23806,1
23806,5
23806,19
23807,11
23807,9
23808,5
23808,8
23808,15
23808,11
23809,1
23809,8
23809,19
23809,3
23809,21
23810,1
23810,8
23810,3
23811,15
23811,18
23811,11
23812,11
23813,15
23813,18
23813,11
23814,8
23815,1
23815,3
23816,1
23816,8
23817,1
23817,8
23818,10
23819,1
23820,1
23820,8
23820,3
23821,11
23822,8
23822,15
23822,3
23822,11
23823,1
23824,8
23825,8
23827,5
23828,8
23828,17
23829,18
23829,11
23830,8
23831,1
23831,8
23831,3
23832,1
23833,8
23834,8
23835,8
23835,3
23836,13
23837,10
23838,8
23838,15
23839,1
23839,2
23840,1
23840,3
23841,2
23841,15
23841,11
23843,5
23843,8
23843,15
23843,11
23844,4
23844,1
23844,8
23845,1
23845,8
23845,3
23846,1
23847,4
23847,7
23847,11
23848,5
23848,8
23848,11
23849,8
23850,8
23850,12
23850,3
23850,11
23850,20
23851,18
23852,16
23852,8
23853,1
23853,8
23853,3
23854,1
23854,8
23854,11
23855,6
23855,16
23855,8
23855,19
23855,12
23855,20
23856,1
23857,8
23858,8
23859,8
23859,3
23860,8
23861,8
23862,10
23863,1
23863,3
23864,8
23865,1
23866,1
23866,8
23867,1
23867,5
23867,14
23868,10
23869,8
23870,4
23871,15
23871,11
23872,1
23872,8
23873,8
23874,1
23874,8
23874,19
23874,17
23874,13
23874,3
23875,8
23876,8
23877,1
23877,5
23877,8
23877,11
23878,10
23879,8
23879,2
23879,18
23879,11
23880,1
23880,8
23880,18
23880,11
23880,9
23881,4
23881,5
23881,12
23882,4
23882,7
23882,1
23882,8
23882,19
23882,14
23882,21
23883,9
23884,1
23884,3
23885,4
23885,8
23886,8
23887,1
23887,3
23887,21
23888,10
23889,1
23889,19
23889,21
23890,6
23890,19
23891,1
23892,1
23892,5
23892,8
23892,17
23893,8
23894,8
23895,1
23895,5
23896,5
23896,8
23896,12
23896,20
23897,8
23898,7
23898,8
23899,4
23899,7
23899,5
23899,8
23899,11
23900,16
23900,8
23901,10
23901,16
23902,8
23903,8
23903,21
23904,10
23904,16
23904,12
23905,16
23905,12
23906,10
23906,17
23907,11
23908,10
23909,10
23909,16
23909,17
23910,1
23910,3
23910,21
23911,1
23911,2
23912,11
23913,8
23914,1
23914,21
23915,8
23915,3
23916,8
23916,11
23917,1
23918,4
23918,8
23918,11
23919,7
23919,15
23920,1
23921,8
23922,15
23924,5
23924,8
23924,11
23925,1
23926,8
23927,4
23927,7
23927,8
23927,3
23927,20
23928,1
23928,8
23929,6
23929,4
23929,7
23929,1
23930,5
23930,8
23930,11
23931,10
23931,21
23932,1
23932,15
23933,1
23934,3
23935,8
23935,2
23935,18
23935,11
23936,10
23936,16
23937,1
23937,8
23937,12
23938,1
23939,1
23940,10
23940,1
23940,20
23941,1
23941,8
23941,3
23942,8
23943,8
23943,14
23945,8
23946,1
23946,8
23947,8
23948,11
23949,10
23950,8
23951,3
23952,8
23952,19
23952,2
23953,10
23953,1
23954,8
23954,3
23955,4
23955,7
23955,8
23955,15
23955,11
23956,15
23957,8
23957,11
23958,4
23958,1
23958,15
23958,14
23959,16
23959,8
23960,1
23961,8
23961,15
23961,18
23961,11
23962,1
23963,8
23964,8
23964,3
23965,8
23966,4
23966,5
23966,11
23967,8
23968,1
23969,3
23970,8
23971,8
23971,15
23971,11
23972,8
23972,15
23973,4
23973,1
23973,5
23973,8
23974,8
23974,3
23975,6
23975,4
23975,7
23975,19
23975,2
23975,15
23975,14
23976,8
23976,12
23976,20
23977,6
23977,1
23978,1
23978,8
23979,1
23980,18
23980,11
23981,5
23981,8
23981,15
23981,18
23981,11
23982,5
23982,18
23982,11
23983,8
23984,4
23984,7
23984,9
23985,1
23986,1
23987,1
23987,3
23988,11
23989,10
23989,17
23990,16
23990,8
23990,3
23990,20
23991,10
23992,1
23992,8
23992,3
23993,19
23994,15
23995,15
23995,11
23996,8
23996,15
23996,11
23997,1
23998,8
23998,18
23998,3
23999,8
24000,1
24000,8
24001,1
24001,5
24001,8
24002,3
24003,10
24004,8
24005,15
24006,6
24006,1
24007,4
24007,5
24007,8
24008,8
24009,8
24010,2
24010,11
24011,1
24012,15
24012,18
24012,11
24013,10
24014,8
24014,12
24014,9
24015,8
24015,19
24016,8
24017,4
24017,5
24017,11
24018,10
24019,1
24020,10
24020,21
24021,8
24022,1
24023,4
24024,1
24025,1
24025,8
24025,19
24026,8
24027,4
24027,8
24027,11
24028,8
24028,3
24028,14
24029,8
24030,10
24031,1
24031,8
24031,3
24032,8
24033,18
24034,1
24034,5
24034,15
24035,4
24036,11
24037,8
24037,18
24038,1
24039,7
24040,8
24041,8
24041,20
24042,8
24043,8
24044,8
24045,8
24046,8
24047,16
24047,5
24047,8
24047,12
24047,18
24047,11
24048,8
24048,3
24048,21
24049,7
24049,1
24049,8
24050,8
24051,1
24051,8
24051,3
24052,5
24052,11
24053,1
24053,8
24054,8
24055,8
24055,12
24055,20
24056,8
24057,3
24058,16
24058,12
24059,8
24060,8
24060,2
24060,14
24061,5
24061,18
24061,11
24062,8
24063,1
24063,8
24063,3
24064,1
24064,3
24065,8
24066,7
24066,19
24067,3
24069,3
24071,7
24071,5
24071,18
24071,3
24071,11
24072,10
24073,11
24074,1
24074,8
24075,4
24075,1
24075,5
24076,8
24076,12
24077,8
24077,3
24078,4
24078,5
24078,11
24078,9
24079,1
24079,8
24079,17
24080,5
24080,8
24080,11
24081,1
24082,8
24082,19
24082,3
24083,1
24084,6
24084,1
24084,2
24085,10
24086,15
24086,3
24086,11
24087,1
24088,4
24088,1
24088,5
24088,8
24089,8
24090,1
24091,8
24091,11
24092,1
24093,1
24094,1
24095,8
24095,19
24096,11
24097,11
24098,8
24098,3
24099,10
24100,10
24100,16
24101,1
24102,1
24102,3
24103,8
24104,1
24104,5
24104,8
24105,16
24105,1
24106,13
24107,1
24108,8
24109,8
24110,8
24110,19
24111,18
24111,11
24112,4
24112,5
24112,8
24113,8
24113,3
24114,8
24115,1
24115,19
24116,10
24116,12
24116,20
24117,10
24118,8
24119,1
24120,16
24120,8
24121,4
24121,8
24121,11
24122,7
24122,2
24122,14
24123,5
24123,8
24123,12
24123,17
24123,13
24124,4
24124,1
24124,5
24125,1
24125,3
24126,10
24126,21
24127,1
24127,8
24127,3
24128,15
24129,8
24130,8
24131,7
24132,8
24132,15
24132,18
24133,16
24133,8
24133,12
24133,11
24133,20
24134,1
24134,8
24135,1
24136,8
24137,1
24138,4
24138,7
24138,11
24139,5
24139,8
24139,18
24140,8
24141,3
24142,5
24142,8
24142,15
24142,11
24143,8
24143,3
24144,11
24145,1
24146,14
24146,11
24147,1
24147,8
24147,3
24148,8
24148,3
24149,6
24149,7
24149,19
24150,1
24150,8
24151,1
24151,8
24151,3
24152,8
24153,8
24154,5
24154,8
24154,9
24155,5
24155,8
24155,18
24155,11
24156,1
24156,8
24157,1
24157,8
24158,8
24159,8
24159,14
24160,1
24161,3
24162,5
24162,8
24162,17
24162,3
24163,7
24163,1
24164,1
24164,8
24165,5
24165,8
24165,11
24166,4
24166,5
24166,2
24166,11
24167,1
24168,1
24168,8
24168,3
24169,1
24169,15
24170,11
24171,10
24171,12
24171,27
24172,8
24172,3
24173,1
24173,11
24174,19
24174,3
24174,21
24175,1
24175,8
24175,14
24176,1
24176,8
24176,3
24177,8
24178,4
24178,8
24179,10
24180,8
24181,8
24181,2
24182,1
24183,8
24183,15
24183,18
24183,11
24184,8
24185,16
24185,1
24185,8
24186,15
24186,11
24187,1
24187,8
24188,1
24189,1
24190,8
24191,1
24192,1
24192,18
24192,3
24193,15
24194,8
24195,8
24195,11
24196,1
24196,8
24197,7
24197,19
24198,8
24199,8
24199,19
24200,11
24201,1
24202,7
24202,8
24202,12
24203,1
24203,3
24204,1
24204,8
24205,8
24205,3
24206,1
24207,15
24207,11
24208,8
24209,1
24210,8
24211,11
24212,8
24213,8
24214,1
24214,8
24215,8
24216,8
24216,3
24217,1
24217,3
24218,6
24218,7
24218,19
24218,2
24218,18
24219,15
24220,8
24220,19
24221,4
24221,8
24221,3
24221,20
24222,5
24222,19
24222,18
24223,1
24224,15
24225,8
24225,19
24226,8
24227,15
24228,16
24228,8
24229,1
24229,8
24229,3
24230,1
24231,1
24231,3
24232,19
24233,7
24233,1
24233,8
24234,8
24234,3
24235,8
24235,3
24237,8
24239,1
24240,8
24241,8
24242,8
24242,3
24243,15
24243,11
24244,8
24245,1
24245,8
24246,7
24246,1
24246,2
24246,3
24246,14
24247,1
24247,21
24248,16
24248,8
24248,21
24249,1
24249,2
24250,4
24251,10
24251,1
24252,8
24253,4
24253,7
24253,1
24253,15
24253,14
24253,11
24254,8
24254,21
24255,15
24256,8
24257,8
24258,8
24259,1
24259,8
24260,18
24260,3
24260,11
24261,1
24261,3
24262,8
24262,9
24263,19
24264,1
24264,19
24264,2
24264,3
24265,1
24266,1
24266,8
24266,3
24267,1
24267,8
24267,17
24268,8
24268,3
24269,10
24269,8
24270,15
24270,11
24271,4
24272,1
24272,8
24272,3
24274,1
24274,3
24275,5
24275,8
24275,11
24276,4
24276,5
24277,8
24278,5
24278,8
24278,11
24279,8
24279,3
24280,15
24281,7
24281,8
24281,3
24282,15
24283,5
24283,8
24283,18
24284,10
24285,4
24285,5
24285,8
24286,8
24287,10
24287,17
24288,8
24289,8
24289,3
24290,1
24291,15
24291,3
24292,8
24293,8
24293,2
24293,18
24293,11
24294,1
24294,8
24295,4
24295,7
24295,1
24295,5
24295,8
24295,3
24296,8
24296,15
24296,3
24297,8
24297,3
24298,5
24298,8
24298,11
24299,8
24300,1
24301,8
24302,8
24302,11
24303,7
24303,1
24303,2
24304,7
24304,16
24304,8
24304,12
24304,21
24305,1
24305,19
24305,3
24306,10
24307,5
24307,8
24308,1
24309,8
24309,3
24310,1
24310,21
24311,8
24312,5
24312,8
24312,11
24313,4
24313,7
24313,1
24313,8
24313,19
24314,4
24314,7
24314,1
24315,8
24315,2
24315,14
24316,4
24316,1
24316,5
24316,3
24317,1
24317,8
24317,19
24318,5
24318,8
24319,8
24319,13
24319,3
24320,4
24320,1
24320,8
24320,12
24320,20
24321,3
24322,1
24322,3
24323,1
24323,11
24324,8
24325,10
24326,16
24326,12
24326,20
24327,5
24327,11
24328,1
24328,8
24329,8
24330,1
24330,5
24330,8
24330,12
24331,11
24332,15
24333,4
24333,7
24333,18
24334,18
24334,11
24335,1
24335,8
24335,19
24336,19
24337,8
24337,3
24338,4
24338,7
24338,15
24338,11
24339,1
24340,1
24341,10
24342,8
24343,5
24343,8
24344,8
24345,10
24345,5
24346,8
24347,8
24347,3
24348,8
24349,8
24350,1
24350,8
24351,1
24352,1
24353,15
24354,8
24355,8
24355,18
24355,11
24356,10
24356,17
24357,5
24357,15
24357,11
24358,5
24358,11
24359,8
24359,15
24359,11
24360,8
24361,10
24362,10
24363,8
24364,1
24364,3
24365,8
24366,4
24366,8
24366,18
24367,16
24367,8
24367,17
24368,7
24368,19
24369,1
24369,8
24370,10
24371,1
24372,8
24372,3
24373,8
24374,8
24374,11
24375,1
24375,3
24376,8
24377,8
24378,1
24378,21
24379,1
24379,8
24379,3
24380,15
24381,4
24381,1
24381,15
24381,14
24381,11
24382,2
24382,15
24382,14
24382,11
24383,8
24384,8
24385,11
24386,1
24386,8
24386,13
24386,3
24387,9
24388,4
24388,8
24389,2
24389,15
24389,11
24390,8
24391,10
24392,10
24393,8
24393,3
24394,8
24395,5
24396,16
24396,8
24396,12
24396,20
24397,16
24397,8
24397,12
24398,10
24399,1
24399,3
24400,18
24401,15
24402,10
24402,16
24403,10
24404,15
24404,18
24404,11
24405,1
24406,8
24406,18
24407,7
24407,8
24408,8
24409,10
24410,15
24411,4
24412,4
24412,8
24413,1
24414,1
24415,16
24415,8
24416,10
24416,16
24416,17
24417,5
24417,8
24418,10
24419,4
24419,5
24419,3
24419,11
24420,4
24420,14
24420,11
24421,15
24422,8
24422,12
24423,10
24423,5
24423,12
24423,27
24423,20
24424,4
24424,5
24424,11
24425,8
24425,17
24426,1
24427,8
24428,8
24429,8
24430,1
24431,8
24432,11
24433,1
24434,1
24434,5
24435,4
24435,5
24435,8
24436,8
24436,12
24437,1
24438,8
24439,8
24440,8
24441,5
24441,11
24442,4
24442,8
24443,4
24443,15
24444,5
24444,8
24444,18
24444,11
24445,1
24446,15
24446,11
24447,8
24448,1
24449,8
24449,3
24450,4
24450,7
24451,5
24452,1
24452,8
24452,3
24453,1
24453,2
24454,6
24454,4
24454,7
24454,19
24454,14
24454,11
24455,15
24456,8
24457,10
24458,4
24458,7
24458,2
24458,15
24458,11
24459,10
24460,8
24460,11
24461,1
24461,19
24461,2
24461,17
24462,15
24462,18
24463,1
24463,8
24464,4
24464,7
24464,1
24464,5
24465,1
24466,16
24467,1
24467,19
24468,1
24469,8
24469,3
24470,8
24470,3
24470,11
24470,9
24471,8
24472,15
24472,18
24472,14
24473,10
24474,4
24474,15
24474,14
24475,11
24476,15
24477,5
24477,8
24477,3
24477,11
24478,8
24478,21
24479,15
24480,1
24480,8
24481,8
24481,18
24481,14
24481,11
24482,8
24482,11
24483,8
24484,8
24484,19
24485,4
24485,8
24485,11
24486,4
24486,5
24486,8
24486,11
24487,11
24488,14
24489,8
24490,5
24490,8
24490,11
24491,1
24491,8
24491,3
24492,1
24492,8
24493,1
24493,19
24494,8
24494,3
24495,8
24496,8
24497,1
24497,8
24498,1
24498,15
24499,1
24499,8
24500,1
24501,8
24502,8
24503,1
24503,3
24504,10
24505,20
24506,8
24507,11
24508,1
24509,15
24510,1
24511,1
24511,8
24512,1
24513,16
24513,8
24513,12
24513,3
24514,8
24515,4
24515,1
24515,5
24516,8
24517,1
24518,5
24518,8
24519,1
24519,8
24520,8
24520,18
24520,11
24521,8
24521,3
24522,8
24523,5
24523,8
24523,11
24524,4
24524,7
24524,2
24525,7
24525,19
24525,9
24526,10
24527,1
24527,5
24527,8
24527,3
24528,1
24528,8
24529,8
24530,1
24531,1
24532,1
24533,4
24533,5
24533,8
24533,11
24534,10
24535,1
24535,8
24535,3
24536,1
24536,3
24537,1
24537,3
24538,1
24539,8
24540,4
24540,5
24540,8
24540,11
24541,8
24541,3
24542,8
24543,8
24544,1
24544,14
24545,4
24545,7
24545,15
24545,18
24545,14
24545,11
24546,8
24546,15
24546,11
24547,1
24548,11
24549,7
24549,8
24550,12
24551,4
24551,8
24552,8
24553,8
24553,11
24554,5
24554,8
24555,12
24556,8
24557,1
24557,14
24558,8
24558,11
24559,1
24559,8
24559,3
24560,1
24560,8
24561,8
24561,3
24562,1
24562,8
24562,3
24563,5
24563,8
24563,18
24564,15
24564,18
24564,11
24565,8
24565,3
24565,11
24566,8
24566,3
24567,1
24567,8
24567,3
24568,8
24568,3
24569,5
24569,8
24570,8
24570,19
24570,21
24571,16
24571,8
24571,12
24572,8
24573,8
24574,1
24574,8
24575,1
24575,8
24575,3
24576,16
24576,8
24576,12
24577,1
24577,8
24577,15
24577,18
24577,11
24578,1
24578,8
24578,3
24579,8
24579,12
24579,3
24579,11
24580,5
24580,8
24580,11
24581,4
24582,8
24582,12
24582,20
24583,1
24583,8
24584,1
24584,2
24585,10
24585,8
24586,8
24587,8
24588,1
24589,15
24589,11
24590,1
24590,15
24591,8
24592,1
24592,3
24593,8
24594,1
24595,5
24596,8
24596,19
24596,21
24597,1
24598,8
24599,8
24600,15
24600,18
24600,11
24601,4
24601,3
24602,8
24603,6
24603,7
24603,1
24603,19
24603,2
24603,14
24604,1
24605,8
24606,3
24607,8
24608,8
24608,17
24609,8
24610,4
24610,5
24610,11
24611,10
24612,6
24612,2
24612,3
24613,8
24614,11
24615,4
24615,1
24617,15
24618,1
24619,10
24620,15
24620,11
24621,8
24622,8
24623,10
24623,21
24624,8
24625,8
24625,14
24626,3
24627,10
24628,1
24628,8
24629,8
24629,3
24630,15
24631,8
24633,1
24633,8
24634,5
24634,8
24635,18
24635,3
24635,11
24636,1
24637,8
24638,1
24639,1
24640,3
24640,11
24641,11
24642,2
24642,15
24642,18
24642,14
24643,8
24643,18
24643,3
24644,5
24644,8
24645,1
24646,1
24647,1
24647,8
24647,2
24648,8
24648,3
24649,1
24649,3
24650,8
24650,11
24651,6
24651,7
24651,1
24651,19
24651,2
24652,8
24653,1
24653,8
24653,3
24654,8
24654,13
24654,3
24654,20
24655,8
24656,8
24656,3
24657,1
24657,3
24658,11
24659,15
24659,11
24660,12
24661,5
24661,11
24662,8
24663,1
24663,5
24663,8
24663,15
24663,11
24664,8
24665,7
24665,8
24665,19
24666,8
24666,11
24667,8
24668,8
24669,1
24670,2
24671,8
24672,8
24672,12
24672,20
24673,1
24674,1
24674,5
24675,1
24676,8
24677,8
24678,1
24678,3
24679,5
24679,18
24679,11
24680,5
24680,8
24680,18
24680,11
24681,4
24681,16
24681,8
24681,12
24681,20
24682,10
24683,10
24684,10
24685,10
24686,1
24687,1
24687,8
24689,10
24690,8
24691,11
24692,8
24693,1
24694,7
24694,1
24694,8
24694,19
24695,10
24696,18
24697,1
24697,3
24698,8
24699,8
24699,11
24700,1
24701,8
24701,20
24702,10
24702,16
24702,20
24703,8
24704,1
24704,3
24705,4
24705,8
24705,12
24705,20
24706,1
24706,15
24707,1
24707,15
24707,11
24708,1
24709,8
24710,10
24711,8
24711,20
24712,8
24713,4
24713,1
24713,11
24714,1
24714,8
24715,15
24716,15
24716,14
24716,11
24717,5
24717,8
24717,14
24717,11
24718,8
24719,10
24720,10
24721,4
24721,5
24721,8
24722,1
24722,2
24723,8
24723,18
24723,14
24723,11
24724,8
24724,3
24724,11
24725,1
24725,8
24726,6
24726,7
24726,19
24726,2
24727,4
24727,8
24727,11
24728,8
24729,5
24730,10
24730,19
24731,4
24731,5
24731,8
24731,12
24731,9
24732,8
24733,8
24734,8
24735,4
24736,1
24737,1
24737,8
24737,3
24738,8
24739,1
24739,8
24739,3
24740,10
24740,17
24741,1
24741,3
24742,8
24743,1
24743,8
24744,7
24745,1
24745,8
24745,3
24746,4
24746,8
24747,1
24747,5
24747,8
24747,11
24748,1
24748,8
24748,3
24749,1
24750,8
24750,11
24750,20
24751,5
24751,8
24751,15
24751,11
24752,15
24752,11
24753,1
24753,8
24754,8
24755,1
24756,1
24757,8
24758,11
24759,1
24759,8
24760,8
24761,1
24762,1
24762,3
24763,3
24764,8
24764,20
24765,8
24765,3
24766,8
24767,1
24767,18
24768,5
24768,8
24768,18
24768,3
24768,11
24769,8
24770,8
24771,1
24771,14
24772,10
24772,16
24773,1
24774,15
24774,18
24774,11
24775,1
24776,1
24777,8
24778,8
24778,11
24779,8
24779,3
24780,4
24780,1
24780,8
24780,3
24781,8
24782,1
24783,1
24784,8
24784,3
24785,1
24786,1
24786,19
24787,8
24787,15
24787,11
24788,5
24788,8
24788,18
24788,11
24788,20
24789,8
24790,8
24791,7
24791,1
24791,11
24792,11
24793,4
24794,15
24795,15
24796,1
24797,8
24798,1
24799,8
24800,8
24801,15
24802,10
24803,15
24804,16
24804,8
24804,12
24804,20
24805,8
24806,10
24806,17
24807,10
24808,15
24808,11
24809,10
24810,10
24811,8
24812,8
24813,19
24814,8
24815,10
24816,10
24817,5
24817,8
24817,19
24818,8
24818,11
24819,10
24820,5
24820,8
24821,4
24821,15
24821,14
24822,1
24823,1
24824,8
24825,8
24825,3
24826,10
24827,16
24827,12
24827,20
24828,10
24828,16
24828,17
24829,19
24830,8
24830,3
24830,11
24831,5
24831,8
24831,11
24832,8
24832,2
24832,14
24832,11
24833,5
24833,18
24833,11
24834,5
24834,8
24835,1
24835,5
24836,19
24836,2
24837,1
24837,3
24838,8
24839,7
24840,1
24841,10
24842,1
24842,8
24843,10
24843,17
24844,1
24844,13
24845,8
24845,3
24846,4
24846,15
24846,14
24846,11
24847,13
24848,15
24848,11
24849,15
24851,10
24852,4
24852,7
24852,15
24852,11
24853,5
24853,18
24853,11
24854,8
24854,2
24854,15
24854,3
24854,11
24855,4
24855,7
24855,15
24855,11
24856,4
24856,1
24857,8
24857,3
24858,10
24858,5
24858,20
24859,15
24859,11
24861,8
24862,10
24862,16
24862,12
24862,20
24863,1
24863,3
24864,8
24864,3
24864,11
24865,1
24866,15
24866,18
24866,11
24867,5
24867,8
24867,13
24867,3
24868,8
24869,4
24869,8
24870,7
24871,5
24871,8
24871,18
24872,8
24872,15
24872,18
24872,11
24873,5
24873,8
24873,18
24873,11
24874,4
24875,8
24875,18
24875,11
24876,8
24877,1
24877,8
24877,2
24878,1
24878,8
24878,3
24879,1
24880,8
24881,10
24882,5
24882,8
24882,18
24883,14
24883,11
24884,8
24885,8
24886,8
24887,15
24887,18
24887,11
24888,8
24889,8
24890,1
24891,1
24892,1
24892,3
24893,5
24893,8
24894,10
24895,16
24895,8
24895,12
24895,11
24896,16
24896,8
24897,8
24897,15
24897,11
24898,15
24898,11
24899,8
24900,8
24901,16
24901,8
24901,12
24901,20
24902,8
24902,11
24903,4
24903,7
24903,1
24903,9
24904,4
24904,5
24904,11
24905,1
24905,8
24906,4
24906,16
24906,5
24906,8
24907,17
24908,5
24908,8
24908,18
24908,11
24909,1
24909,3
24910,8
24911,10
24912,10
24913,6
24913,19
24914,10
24914,16
24915,15
24916,1
24916,8
24917,8
24917,18
24917,11
24918,8
24919,1
24920,1
24920,15
24921,8
24922,17
24923,8
24924,15
24924,11
24925,4
24925,19
24926,4
24926,5
24926,8
24926,11
24927,1
24928,8
24928,11
24929,10
24930,10
24931,8
24932,10
24933,10
24934,1
24934,15
24935,5
24935,8
24935,15
24935,18
24935,11
24936,5
24936,8
24936,11
24937,10
24938,10
24939,8
24940,8
24940,18
24941,7
24941,8
24941,18
24942,9
24943,15
24943,11
24944,1
24944,8
24944,3
24945,8
24946,1
24947,8
24948,10
24949,5
24949,8
24949,11
24950,10
24951,8
24952,1
24953,10
24954,8
24955,8
24955,11
24956,19
24957,10
24957,1
24958,7
24958,2
24960,8
24961,10
24962,8
24963,7
24963,1
24963,21
24964,1
24965,1
24965,15
24966,19
24967,7
24968,8
24969,11
24970,8
24971,1
24972,16
24972,8
24973,5
24973,8
24974,8
24975,1
24976,1
24977,8
24978,8
24978,15
24978,11
24979,4
24979,8
24980,8
24981,10
24982,8
24983,8
24983,18
24983,11
24984,6
24984,1
24984,2
24985,15
24986,8
24986,3
24987,3
24987,11
24988,8
24989,8
24989,3
24990,8
24991,8
24992,1
24993,1
24993,5
24993,15
24994,1
24994,8
24994,3
24995,4
24995,1
24995,5
24996,6
24996,7
24996,19
24996,14
24997,4
24997,8
24997,19
24997,21
24998,5
24998,8
24998,11
24999,15
24999,11
25000,8
25000,11
25001,1
25001,8
25002,8
25002,20
25003,1
25003,8
25004,11
25005,11
25006,16
25006,8
25006,17
25007,19
25007,21
25008,7
25008,1
25008,15
25008,11
25009,10
25010,1
25010,8
25011,15
25011,14
25012,5
25012,15
25012,11
25013,1
25014,1
25014,15
25015,7
25015,8
25016,2
25016,15
25017,1
25017,8
25017,3
25018,4
25018,8
25018,12
25018,3
25018,11
25018,20
25019,8
25019,3
25019,20
25020,8
25020,3
25020,20
25021,5
25021,8
25021,11
25022,1
25022,8
25023,8
25024,15
25024,11
25025,8
25026,8
25026,3
25026,11
25028,1
25028,8
25028,15
25028,3
25029,15
25030,21
25031,2
25031,15
25031,14
25032,10
25033,1
25033,8
25034,15
25034,11
25035,4
25035,15
25035,14
25036,6
25036,8
25036,2
25036,3
25037,4
25037,1
25037,15
25037,14
25038,15
25038,18
25039,8
25039,12
25040,10
25041,8
25041,13
25042,10
25043,15
25043,14
25043,11
25044,8
25045,5
25045,8
25045,18
25045,3
25045,11
25046,4
25046,8
25046,18
25046,11
25047,8
25047,14
25048,16
25048,8
25048,21
25049,4
25049,1
25049,8
25050,18
25051,8
25051,11
25052,8
25053,10
25054,8
25055,8
25055,3
25056,1
25057,8
25057,3
25058,5
25058,8
25059,8
25060,8
25061,8
25062,4
25062,1
25062,3
25062,14
25063,4
25063,7
25063,1
25063,2
25063,15
25063,18
25063,14
25063,11
25064,11
25065,8
25066,1
25067,8
25068,1
25068,8
25069,10
25070,5
25070,8
25071,8
25072,1
25073,19
25074,8
25074,15
25074,11
25075,8
25075,3
25076,8
25077,4
25077,7
25077,8
25078,15
25078,14
25079,8
25080,8
25081,5
25081,2
25081,15
25081,11
25082,8
25082,18
25083,8
25084,10
25085,8
25085,18
25085,11
25086,1
25086,8
25086,19
25087,10
25087,17
25088,8
25088,2
25089,1
25089,8
25090,1
25090,8
25090,19
25090,14
25091,8
25091,15
25091,18
25091,11
25092,7
25093,1
25093,8
25094,4
25094,1
25094,20
25095,1
25095,3
25096,8
25096,17
25096,3
25097,4
25097,15
25097,14
25098,8
25099,1
25100,1
25100,8
25100,3
25101,6
25101,4
25101,7
25101,1
25101,19
25101,2
25102,1
25103,1
25103,8
25103,3
25104,1
25104,19
25105,4
25105,7
25105,8
25106,11
25107,1
25107,8
25107,3
25108,4
25108,7
25108,2
25108,14
25109,15
25110,5
25110,8
25110,11
25111,1
25111,8
25111,3
25112,8
25112,17
25112,13
25112,3
25113,8
25113,17
25114,5
25114,8
25115,5
25115,8
25115,18
25115,11
25116,12
25116,21
