Film_id,Genre_id
5362,11
5363,1
5363,18
5364,1
5364,13
5364,19
5365,13
5365,3
5365,8
5365,19
5367,1
5367,3
5369,10
5370,10
5371,4
5372,1
5372,3
5373,8
5375,10
5375,16
5375,12
5376,1
5376,8
5379,16
5380,10
5383,8
5383,20
5384,10
5385,15
5385,18
5385,11
5386,1
5386,8
5386,3
5387,15
5388,5
5388,8
5388,18
5388,11
5389,8
5390,1
5391,8
5392,1
5392,5
5393,8
5395,8
5395,3
5395,20
5396,5
5396,8
5396,18
5397,4
5397,8
5397,14
5398,8
5398,19
5400,1
5400,10
5401,8
5402,4
5402,5
5403,15
5403,11
5404,8
5405,10
5406,1
5408,15
5409,10
5410,8
5411,8
5411,3
5411,1
5412,18
5412,11
5412,15
5413,1
5413,8
5414,8
5416,4
5416,8
5416,3
5417,10
5418,8
5420,8
5420,20
5421,1
5421,8
5422,5
5422,8
5425,19
5425,8
5427,11
5428,8
5428,4
5429,15
5430,8
5431,8
5431,13
5431,3
5432,15
5432,18
5432,11
5433,8
5434,1
5435,1
5437,4
5437,11
5437,5
5438,19
5438,8
5438,1
5439,1
5440,8
5440,12
5440,17
5441,4
5441,5
5441,8
5442,1
5443,7
5443,8
5443,12
5443,20
5444,7
5444,8
5444,20
5445,18
5446,1
5446,11
5447,1
5447,8
5449,1
5449,3
5449,8
5450,15
5450,11
5451,13
5453,10
5454,6
5454,8
5454,1
5455,1
5455,5
5455,19
5456,1
5457,1
5458,16
5458,8
5459,10
5460,1
5460,8
5460,3
5462,1
5462,8
5462,3
5463,4
5463,7
5463,19
5464,8
5464,14
5464,11
5465,8
5466,8
5466,5
5468,8
5468,12
5469,11
5470,4
5470,8
5471,1
5472,8
5472,3
5475,1
5476,1
5476,17
5477,1
5477,8
5478,1
5480,8
5481,22
5482,1
5482,8
5482,21
5482,11
5483,1
5484,8
5484,13
5484,3
5486,10
5488,1
5492,17
5492,13
5493,5
5493,8
5493,3
5493,11
5494,16
5494,1
5494,8
5495,1
5497,8
5498,4
5498,8
5499,15
5499,9
5500,1
5500,8
5500,2
5501,5
5501,8
5501,18
5503,10
5504,16
5504,1
5504,8
5504,17
5505,10
5506,1
5508,8
5509,10
5509,5
5509,12
5510,1
5510,5
5511,16
5511,8
5511,17
5511,3
5512,8
5512,13
5513,1
5514,8
5514,3
5516,8
5516,3
5516,20
5516,1
5517,1
5517,8
5517,3
5518,1
5519,5
5519,18
5520,8
5521,1
5521,2
5521,3
5522,8
5523,8
5524,8
5524,5
5525,10
5526,3
5527,1
5527,8
5528,10
5529,8
5529,3
5530,10
5531,8
5531,3
5531,20
5532,3
5534,10
5535,4
5535,1
5535,15
5536,1
5536,8
5536,19
5537,8
5537,3
5538,13
5539,13
5541,10
5542,5
5542,8
5542,4
5543,10
5544,7
5544,8
5544,19
5547,3
5549,10
5550,10
5551,2
5551,3
5552,7
5552,1
5552,8
5552,19
5552,2
5552,21
5554,8
5554,5
5555,1
5555,8
5556,10
5557,1
5557,3
5558,2
5558,15
5558,11
5559,1
5559,9
5561,1
5561,8
5562,1
5563,5
5563,8
5564,7
5564,8
5564,19
5564,13
5565,10
5566,1
5566,19
5566,14
5567,4
5567,5
5567,18
5567,11
5568,13
5570,7
5570,1
5570,2
5572,5
5572,8
5573,8
5574,7
5574,19
5574,2
5575,8
5575,3
5575,11
5576,1
5576,17
5577,13
5578,7
5578,14
5579,1
5579,8
5579,3
5580,10
5581,4
5581,5
5581,8
5582,8
5583,10
5585,4
5585,8
5586,18
5586,11
5586,4
5588,8
5590,1
5590,3
5591,1
5592,1
5592,2
5592,15
5592,14
5593,8
5593,19
5593,6
5594,1
5595,8
5596,8
5598,5
5600,8
5601,10
5601,20
5603,1
5603,8
5603,3
5604,10
5605,19
5605,1
5605,8
5606,4
5606,5
5606,11
5607,15
5607,18
5607,11
5608,8
5609,4
5609,8
5609,12
5609,20
5610,1
5611,1
5611,3
5614,4
5614,5
5614,8
5615,1
5615,17
5615,3
5616,13
5617,8
5618,1
5619,8
5621,8
5622,6
5622,4
5622,15
5623,10
5624,1
5624,8
5624,3
5626,6
5626,8
5627,6
5627,4
5627,5
5627,8
5627,14
5627,11
5630,15
5632,10
5632,21
5634,1
5634,8
5635,3
5638,10
5639,5
5639,8
5642,1
5642,3
5643,10
5644,11
5645,10
5649,8
5649,18
5649,11
5650,11
5651,1
5651,3
5652,8
5653,5
5653,8
5654,1
5655,3
5656,10
5656,12
5657,8
5659,1
5660,4
5660,7
5661,10
5662,1
5665,8
5665,3
5668,8
5670,8
5671,4
5671,8
5671,17
5671,18
5671,11
5672,8
5673,8
5676,8
5678,10
5678,17
5679,10
5682,1
5682,8
5683,8
5684,4
5684,1
5684,8
5684,2
5684,15
5684,3
5684,11
5685,10
5685,20
5687,1
5687,8
5687,3
5688,6
5688,7
5688,1
5688,8
5688,19
5688,2
5688,14
5689,8
5690,6
5690,19
5691,8
5691,3
5692,8
5692,4
5692,7
5693,1
5693,3
5693,8
5694,10
5695,10
5696,4
5696,1
5696,5
5696,3
5698,8
5699,4
5699,8
5699,20
5700,10
5702,8
5703,10
5705,1
5705,19
5705,17
5705,13
5708,8
5708,11
5710,16
5710,8
5711,10
5712,8
5713,10
5713,5
5713,12
5714,8
5714,11
5716,4
5716,5
5716,11
5717,1
5717,14
5718,10
5719,1
5720,10
5720,17
5721,1
5721,8
5722,1
5723,10
5723,8
5723,12
5724,19
5725,10
5726,8
5726,19
5726,1
5727,4
5727,8
5728,8
5729,10
5730,8
5731,6
5731,7
5731,1
5732,1
5734,6
5735,8
5736,1
5736,8
5736,3
5739,8
5740,3
5741,6
5742,8
5743,10
5745,16
5745,8
5746,10
5747,11
5748,1
5749,10
5752,10
5754,1
5755,8
5756,10
5757,10
5758,10
5758,17
5759,10
5760,10
5761,10
5764,8
5765,10
5766,1
5766,15
5767,8
5768,10
5769,8
5769,19
5769,3
5770,10
5771,10
5772,10
5772,17
5773,8
5774,8
5776,16
5776,8
5776,12
5777,10
5778,1
5778,3
5779,10
5779,16
5780,8
5781,5
5781,8
5781,3
5782,10
5783,8
5784,8
5785,8
5786,10
5787,10
5789,10
5789,16
5790,15
5790,2
5791,1
5792,10
5793,1
5793,8
5793,3
5794,8
5796,1
5796,8
5797,10
5799,4
5799,15
5799,18
5799,11
5800,8
5800,3
5801,10
5802,8
5804,1
5804,8
5807,10
5807,16
5808,1
5808,3
5809,5
5809,3
5809,11
5810,11
5811,1
5811,11
5812,8
5812,20
5813,10
5814,10
5814,12
5814,21
5815,4
5815,2
5815,14
5815,11
5817,1
5817,8
5820,5
5820,8
5821,10
5824,1
5824,3
5825,8
5827,10
5827,12
5828,8
5828,11
5828,2
5830,10
5832,10
5833,1
5834,8
5836,8
5837,1
5837,3
5838,8
5841,10
5842,10
5844,19
5847,8
5848,10
5850,10
5851,8
5853,8
5854,15
5855,1
5855,8
5856,4
5857,4
5857,7
5857,2
5858,10
5858,15
5860,23
5861,4
5861,7
5861,8
5861,20
5863,10
5863,8
5863,17
5864,10
5865,1
5866,1
5866,4
5866,18
5866,3
5867,15
5867,11
5869,10
5870,4
5870,8
5870,12
5870,20
5871,8
5872,10
5873,8
5873,3
5873,21
5874,10
5875,1
5875,8
5877,8
5878,8
5879,1
5880,1
5881,8
5882,8
5883,10
5884,1
5885,8
5885,11
5886,8
5887,1
5889,1
5890,14
5890,8
5890,11
5892,1
5893,11
5894,10
5895,10
5896,4
5896,3
5897,4
5897,1
5897,5
5897,8
5898,8
5899,1
5899,3
5900,10
5901,8
5901,19
5902,8
5903,4
5903,8
5904,10
5905,7
5905,8
5906,19
5906,1
5907,1
5907,8
5908,7
5908,19
5908,2
5909,10
5911,6
5911,1
5911,14
5912,11
5913,8
5913,2
5913,20
5914,8
5915,8
5916,8
5916,11
5918,1
5918,19
5919,6
5922,8
5924,8
5925,4
5925,5
5925,8
5926,11
5927,1
5927,3
5928,16
5928,8
5928,12
5928,20
5929,10
5930,10
5931,1
5932,4
5932,5
5932,8
5932,11
5933,5
5933,11
5934,8
5934,17
5934,1
5936,10
5936,17
5937,8
5938,8
5939,1
5940,10
5942,19
5942,8
5943,10
5944,8
5945,8
5946,8
5947,15
5947,14
5947,11
5948,4
5948,8
5949,4
5949,5
5949,8
5949,18
5949,11
5950,4
5950,1
5950,5
5950,11
5951,8
5952,8
5952,4
5952,2
5952,3
5953,5
5953,8
5953,11
5955,7
5955,1
5955,2
5956,8
5957,10
5959,11
5960,8
5961,8
5962,5
5963,5
5963,8
5963,11
5964,10
5967,1
5968,1
5968,2
5970,10
5970,16
5970,8
5971,8
5972,7
5972,5
5973,1
5973,8
5973,3
5974,8
5974,18
5974,11
5975,1
5976,8
5976,3
5977,1
5977,3
5978,1
5978,5
5978,8
5978,11
5979,8
5980,8
5981,1
5982,10
5982,16
5983,8
5983,15
5983,3
5985,10
5985,20
5986,4
5986,1
5986,8
5987,5
5987,18
5987,11
5988,15
5989,7
5989,8
5989,2
5989,18
5989,11
5990,8
5991,8
5992,8
5992,18
5992,11
5993,10
5993,16
5994,8
5995,8
5996,8
5996,3
5997,11
5998,10
5999,1
6000,4
6000,5
6000,8
6000,3
6001,1
6001,3
6002,10
6003,19
6003,8
6004,5
6004,8
6005,10
6006,1
6008,10
6009,1
6009,8
6010,8
6010,13
6010,3
6010,11
6011,10
6012,8
6013,5
6013,11
6014,5
6015,1
6015,3
6017,1
6017,8
6018,8
6019,8
6020,8
6021,8
6021,3
6022,1
6022,8
6022,3
6023,13
6023,3
6024,4
6024,7
6024,8
6024,2
6024,15
6024,14
6024,11
6025,8
6025,3
6026,1
6026,2
6027,1
6027,3
6028,10
6028,8
6029,8
6030,8
6031,4
6032,1
6032,10
6033,1
6034,10
6036,8
6036,3
6036,11
6037,8
6038,17
6039,1
6039,5
6040,1
6040,19
6040,2
6041,8
6042,1
6043,5
6043,8
6043,18
6044,5
6044,8
6044,11
6046,1
6046,19
6046,3
6047,10
6050,19
6050,1
6051,5
6051,8
6051,11
6054,8
6055,10
6056,3
6057,8
6058,8
6058,17
6059,10
6060,5
6060,8
6061,8
6061,11
6062,11
6063,15
6064,7
6064,19
6064,2
6065,1
6065,15
6066,8
6067,4
6067,1
6068,1
6070,10
6071,1
6071,2
6071,19
6072,8
6072,17
6072,3
6073,8
6074,8
6075,1
6075,8
6076,8
6076,3
6077,10
6078,8
6079,8
6080,10
6081,8
6081,18
6081,11
6082,8
6083,1
6083,8
6084,8
6085,10
6087,7
6087,5
6087,4
6088,10
6089,8
6090,15
6090,11
6091,8
6092,8
6093,1
6094,1
6094,8
6095,1
6095,8
6095,3
6096,4
6096,8
6096,14
6098,1
6099,10
6100,10
6102,8
6102,3
6103,1
6103,3
6104,15
6104,13
6104,14
6105,1
6105,8
6106,1
6107,1
6107,19
6108,8
6110,8
6110,11
6111,17
6114,1
6115,1
6115,8
6116,3
6117,1
6118,8
6119,6
6119,7
6119,19
6119,2
6121,4
6121,8
6122,1
6123,10
6124,10
6125,8
6126,10
6127,5
6127,8
6127,14
6129,10
6129,21
6130,10
6131,8
6131,1
6132,11
6133,8
6134,10
6135,18
6135,14
6136,8
6137,9
6139,1
6139,8
6142,1
6142,8
6144,5
6145,8
6146,1
6146,8
6147,4
6147,7
6147,1
6148,1
6148,3
6148,21
6150,10
6151,10
6151,16
6151,17
6152,1
6152,3
6153,4
6153,11
6154,10
6155,1
6155,8
6155,3
6156,5
6156,8
6157,4
6157,7
6157,14
6158,8
6158,1
6160,1
6160,8
6162,5
6162,15
6162,18
6162,11
6163,8
6164,8
6165,5
6165,8
6165,3
6166,4
6166,1
6166,5
6166,8
6166,11
6167,8
6167,12
6167,20
6169,11
6170,10
6171,7
6171,2
6172,1
6172,8
6172,3
6173,8
6176,5
6176,8
6176,3
6178,6
6178,10
6180,1
6180,3
6181,8
6183,13
6183,8
6183,15
6184,1
6184,5
6185,4
6185,15
6185,11
6188,8
6188,3
6190,16
6190,5
6190,8
6190,20
6191,8
6192,8
6193,10
6194,5
6194,8
6194,18
6194,11
6195,1
6197,1
6198,1
6198,17
6198,8
6199,8
6200,8
6200,17
6200,3
6200,20
6201,1
6201,8
6201,18
6202,10
6203,1
6203,17
6203,3
6204,1
6204,8
6205,8
6206,10
6207,10
6208,10
6210,8
6211,11
6212,18
6212,11
6213,10
6213,16
6213,17
6214,16
6214,8
6214,17
6215,1
6215,8
6216,7
6216,19
6217,10
6218,8
6219,10
6220,1
6221,3
6221,11
6221,8
6222,8
6222,3
6223,10
6223,20
6224,10
6225,10
6226,5
6226,18
6227,8
6228,4
6228,8
6230,10
6231,4
6231,8
6231,11
6232,10
6233,10
6234,5
6234,8
6234,18
6234,11
6235,8
6235,3
6236,1
6236,8
6238,1
6238,8
6239,10
6240,8
6241,1
6241,19
6243,1
6243,3
6243,11
6244,4
6244,15
6244,11
6245,5
6245,15
6245,3
6245,11
6246,15
6246,18
6246,11
6247,1
6247,3
6248,4
6248,1
6248,11
6250,4
6250,5
6250,11
6251,8
6252,8
6252,4
6252,3
6253,23
6253,10
6253,17
6254,10
6255,11
6256,4
6256,11
6257,10
6259,10
6260,19
6260,1
6260,5
6261,8
6261,7
6261,5
6262,1
6263,8
6263,3
6264,10
6265,3
6265,11
6266,4
6266,1
6266,3
6266,21
6267,10
6268,1
6268,8
6268,2
6270,7
6270,8
6270,12
6270,3
6271,18
6271,11
6272,1
6272,8
6273,4
6273,5
6273,8
6274,8
6275,1
6275,5
6275,18
6277,8
6278,8
6278,12
6279,1
6279,8
6280,10
6281,10
6282,1
6282,8
6282,11
6283,10
6283,8
6284,10
6285,4
6285,5
6285,8
6285,21
6286,10
6286,17
6287,4
6287,18
6287,14
6288,8
6288,1
6288,3
6289,1
6290,8
6291,1
6291,8
6292,8
6292,3
6293,4
6293,8
6293,1
6293,5
6293,11
6294,10
6294,17
6295,1
6295,2
6296,10
6296,16
6296,17
6297,7
6297,1
6297,19
6297,21
6298,10
6298,17
6299,1
6299,8
6299,14
6301,5
6302,1
6303,10
6304,5
6305,10
6306,10
6307,10
6307,21
6308,10
6308,8
6309,8
6310,8
6311,4
6311,8
6311,14
6311,11
6312,4
6312,7
6312,11
6312,8
6313,13
6315,8
6315,3
6316,16
6316,9
6318,4
6319,10
6320,8
6320,3
6321,1
6321,2
6321,15
6321,18
6321,9
6322,10
6323,10
6324,4
6324,5
6324,8
6325,10
6327,5
6327,11
6329,1
6329,13
6330,8
6330,4
6330,5
6331,6
6332,10
6332,13
6333,5
6333,8
6333,18
6333,11
6334,10
6334,17
6335,4
6335,5
6335,8
6335,3
6335,11
6336,8
6337,1
6337,3
6338,1
6338,19
6338,2
6340,1
6341,11
6342,5
6342,8
6342,11
6344,1
6345,1
6346,16
6346,8
6346,19
6346,21
6347,15
6347,14
6347,11
6348,8
6348,12
6349,8
6350,16
6350,8
6350,21
6350,20
6351,8
6351,3
6353,5
6353,11
6354,8
6355,8
6355,20
6357,11
6358,10
6359,8
6362,7
6362,19
6363,8
6364,6
6364,7
6364,1
6364,19
6364,2
6365,8
6365,19
6365,3
6366,1
6366,8
6368,1
6368,8
6369,1
6370,8
6370,3
6371,1
6371,15
6373,15
6373,14
6373,11
6374,4
6374,15
6374,14
6374,11
6375,1
6376,8
6378,1
6378,9
6379,1
6379,19
6380,10
6380,20
6381,8
6382,10
6383,8
6384,4
6384,1
6385,5
6385,8
6386,1
6387,7
6387,1
6387,4
6388,8
6388,13
6389,8
6389,5
6390,1
6390,5
6392,1
6392,15
6394,1
6394,8
6395,10
6395,12
6396,8
6396,15
6396,14
6396,11
6398,7
6398,8
6399,13
6400,22
6401,4
6401,8
6401,2
6403,4
6403,11
6404,8
6404,18
6405,1
6405,15
6405,14
6406,5
6406,8
6407,4
6407,8
6409,4
6409,15
6409,14
6410,13
6410,4
6410,11
6411,4
6411,5
6411,8
6411,3
6412,1
6412,5
6412,19
6412,18
6413,19
6413,18
6414,8
6416,8
6417,10
6418,1
6418,10
6419,1
6420,4
6420,5
6420,11
6421,5
6421,8
6423,10
6424,10
6425,8
6425,3
6426,1
6426,19
6427,1
6427,3
6428,8
6428,2
6428,3
6429,3
6430,13
6431,10
6432,8
6432,3
6433,10
6434,8
6436,19
6437,4
6437,1
6437,5
6438,8
6438,9
6439,8
6439,3
6440,8
6440,3
6441,1
6441,3
6442,4
6442,7
6442,8
6443,10
6444,1
6444,8
6445,8
6445,3
6446,6
6446,1
6446,19
6446,2
6447,10
6449,2
6449,3
6451,1
6452,1
6452,21
6453,1
6453,10
6454,8
6455,1
6455,8
6455,3
6456,1
6456,8
6459,1
6459,8
6460,13
6461,8
6463,13
6465,13
6465,4
6465,1
6465,18
6466,10
6466,16
6467,1
6468,3
6468,14
6470,10
6472,8
6472,11
6475,8
6475,3
6476,1
6476,8
6476,2
6477,5
6477,8
6477,18
6478,10
6479,19
6479,7
6479,2
6480,8
6480,3
6481,5
6481,8
6481,18
6482,10
6483,1
6486,10
6488,1
6488,5
6488,8
6489,10
6491,8
6491,14
6492,1
6493,1
6495,8
6495,11
6496,15
6496,11
6498,8
6498,19
6499,8
6500,14
6500,11
6500,15
6501,1
6501,19
6501,14
6502,3
6503,1
6503,8
6504,5
6504,1
6505,1
6505,8
6505,18
6506,8
6506,19
6506,2
6506,3
6508,1
6508,5
6508,8
6508,11
6509,10
6510,22
6511,1
6511,3
6513,1
6513,11
6516,8
6517,1
6517,19
6518,8
6519,4
6520,1
6521,8
6522,8
6523,4
6523,7
6523,11
6524,10
6525,10
6527,10
6527,17
6528,10
6528,12
6529,8
6530,1
6531,1
6532,1
6533,8
6534,8
6534,12
6535,8
6536,8
6536,3
6537,4
6538,1
6538,8
6538,3
6539,8
6540,10
6540,21
6541,15
6541,18
6542,8
6543,8
6545,1
6545,17
6547,10
6547,8
6548,10
6549,8
6549,18
6549,14
6550,10
6550,21
6551,10
6553,3
6554,1
6554,3
6556,8
6556,18
6557,8
6558,10
6559,10
6560,8
6561,10
6562,10
6563,15
6563,13
6564,10
6565,1
6565,8
6566,8
6566,11
6567,11
6568,16
6568,8
6568,20
6569,10
6569,1
6569,17
6570,10
6571,7
6572,10
6573,10
6574,16
6574,8
6575,1
6576,10
6577,6
6577,1
6577,14
6578,1
6578,8
6578,13
6579,1
6579,8
6580,1
6580,8
6581,8
6581,1
6581,5
6581,3
6582,8
6584,1
6584,8
6584,3
6585,10
6587,8
6588,1
6588,5
6589,8
6590,8
6591,11
6591,14
6592,10
6593,10
6593,21
6594,8
6595,1
6595,8
6596,4
6596,11
6597,8
6599,13
6600,5
6600,11
6600,1
6601,5
6601,8
6602,8
6603,5
6603,8
6605,1
6606,8
6606,13
6607,8
6608,8
6608,3
6609,10
6610,5
6610,8
6611,4
6611,8
6611,2
6611,14
6611,11
6612,8
6612,3
6613,8
6617,8
6617,17
6617,3
6618,10
6618,12
6618,21
6619,8
6619,3
6619,17
6620,10
6621,8
6622,1
6622,3
6624,7
6624,4
6624,1
6625,16
6625,8
6626,10
6627,1
6627,5
6627,13
6627,3
6628,10
6629,8
6630,5
6630,8
6630,3
6630,11
6631,1
6631,3
6632,10
6633,19
6634,5
6634,8
6634,3
6634,11
6635,1
6635,8
6635,3
6636,11
6637,8
6637,12
6638,3
6639,8
6639,2
6639,3
6640,10
6641,10
6642,4
6642,5
6642,8
6642,18
6642,11
6644,5
6644,8
6646,7
6646,4
6646,1
6647,8
6648,3
6649,1
6649,15
6649,11
6652,1
6652,8
6652,19
6653,8
6653,19
6653,20
6654,4
6654,7
6654,8
6654,19
6655,10
6656,4
6656,8
6656,12
6657,13
6658,6
6658,7
6659,8
6660,8
6660,18
6660,11
6661,5
6661,15
6663,2
6663,15
6663,18
6664,10
6664,17
6665,6
6666,8
6666,19
6667,7
6667,2
6667,14
6669,8
6670,8
6670,20
6671,1
6672,8
6673,8
6673,3
6673,19
6674,1
6674,3
6674,21
6675,4
6675,8
6675,3
6676,8
6677,1
6678,10
6680,1
6681,8
6682,1
6684,10
6685,10
6685,16
6686,8
6686,3
6687,8
6689,13
6689,3
6689,8
6690,8
6691,5
6692,1
6694,8
6694,19
6694,4
6694,11
6695,10
6696,10
6697,1
6697,8
6697,3
6698,1
6699,8
6700,1
6701,1
6701,8
6702,4
6702,1
6702,3
6703,8
6703,3
6704,10
6705,5
6705,8
6705,18
6706,10
6707,8
6709,8
6710,4
6710,8
6710,20
6711,10
6713,1
6713,19
6713,4
6714,10
6714,20
6716,1
6717,10
6718,8
6718,17
6718,3
6720,8
6720,3
6720,17
6721,10
6723,10
6723,8
6723,17
6724,1
6724,19
6725,1
6726,10
6727,1
6727,8
6728,15
6728,14
6729,8
6729,12
6730,8
6730,3
6731,8
6731,20
6732,4
6733,5
6733,8
6733,18
6734,5
6734,11
6735,8
6735,3
6736,19
6736,3
6736,1
6736,8
6737,4
6737,1
6737,5
6738,5
6738,8
6739,5
6739,8
6740,5
6740,8
6741,10
6741,16
6742,8
6743,1
6743,8
6743,3
6745,8
6745,3
6746,1
6747,10
6748,8
6749,10
6750,10
6750,21
6751,4
6751,18
6751,8
6751,11
6751,20
6752,1
6753,8
6754,5
6754,8
6754,11
6756,10
6757,1
6759,10
6760,19
6761,7
6761,8
6762,8
6763,8
6763,19
6764,1
6764,13
6765,4
6765,8
6766,8
6766,20
6767,1
6768,8
6769,1
6770,8
6770,19
6771,1
6771,8
6771,3
6772,10
6773,7
6773,8
6773,4
6774,10
6775,4
6775,1
6775,8
6775,3
6776,4
6776,8
6776,12
6776,20
6778,14
6778,15
6778,18
6778,4
6779,10
6781,16
6781,5
6781,8
6781,15
6781,11
6782,4
6782,8
6782,9
6784,1
6785,8
6785,3
6786,5
6786,8
6786,11
6787,18
6787,14
6787,11
6788,4
6788,8
6788,5
6789,5
6789,8
6790,8
6791,7
6791,8
6791,1
6792,4
6792,1
6792,5
6792,8
6792,11
6793,8
6793,3
6793,21
6794,8
6796,10
6797,1
6797,5
6797,8
6798,10
6799,19
6800,10
6801,8
6801,19
6802,8
6803,10
6803,17
6804,1
6804,8
6805,1
6806,1
6807,4
6807,5
6807,8
6807,11
6810,2
6812,1
6813,8
6815,4
6815,7
6817,1
6818,10
6819,10
6820,10
6821,10
6822,1
6823,8
6825,1
6825,19
6825,8
6825,3
6826,4
6827,11
6828,10
6834,10
6835,10
6837,18
6837,9
6838,22
6840,8
6841,8
6841,18
6842,8
6842,5
6842,11
6843,10
6844,1
6844,19
6847,3
6848,10
6849,4
6849,11
6851,11
6852,8
6854,1
6855,8
6856,10
6857,8
6857,11
6858,8
6858,11
6859,8
6859,18
6859,14
6859,11
6860,13
6860,8
6861,8
6862,8
6863,1
6864,8
6864,18
6865,8
6865,1
6868,10
6869,6
6869,1
6869,3
6870,1
6872,8
6872,11
6874,10
6874,12
6874,20
6875,8
6877,8
6877,11
6878,8
6879,8
6880,1
6880,19
6880,21
6881,8
6882,1
6882,8
6883,4
6883,1
6883,8
6883,15
6883,3
6884,16
6884,5
6884,8
6884,15
6884,11
6885,8
6886,10
6887,8
6887,20
6888,8
6888,3
6889,6
6891,10
6891,3
6896,8
6896,4
6896,3
6897,8
6898,6
6898,4
6898,8
6899,3
6899,11
6900,8
6901,1
6901,3
6901,8
6902,10
6903,8
6904,5
6904,4
6904,8
6905,5
6905,8
6905,11
6906,10
6907,10
6908,8
6910,10
6911,10
6912,15
6915,8
6915,13
6915,3
6916,1
6916,3
6917,1
6918,1
6918,15
6918,8
6919,15
6920,11
6921,8
6921,13
6921,3
6923,1
6923,2
6924,11
6925,10
6928,5
6928,8
6928,18
6929,8
6929,2
6929,3
6932,8
6933,1
6934,4
6934,2
6935,1
6936,8
6936,18
6936,14
6936,11
6937,18
6937,11
6938,4
6938,1
6938,19
6938,2
6938,21
6940,8
6942,1
6942,3
6943,8
6944,4
6944,1
6944,5
6945,8
6946,8
6947,8
6947,3
6948,1
6948,8
6950,10
6950,17
6951,1
6952,1
6952,8
6953,5
6953,8
6953,15
6953,11
6956,1
6956,15
6957,1
6959,8
6960,4
6960,1
6961,8
6964,8
6964,15
6964,20
6964,11
6965,8
6966,1
6966,19
6966,3
6968,1
6968,8
6969,5
6971,8
6972,1
6972,8
6972,19
6973,8
6973,3
6974,11
6975,5
6975,8
6975,18
6975,11
6977,1
6977,8
6977,3
6977,21
6978,10
6979,1
6979,8
6979,19
6979,3
6981,8
6982,8
6982,17
6983,10
6984,5
6984,8
6986,1
6986,8
6987,6
6988,1
6989,5
6989,15
6989,18
6989,11
6991,8
6991,1
6991,18
6991,7
6993,3
6994,4
6994,5
6994,8
6994,11
6995,10
6996,8
6996,15
6996,18
6996,11
6998,15
6999,10
7000,11
7000,8
7001,8
7002,10
7003,8
7003,19
7003,1
7005,15
7005,18
7005,14
7005,11
7006,10
7008,1
7008,3
7009,10
7010,10
7010,16
7011,4
7011,5
7012,8
7013,1
7014,1
7014,3
7015,1
7015,3
7016,1
7016,3
7018,10
7019,1
7019,8
7020,8
7020,5
7020,4
7021,8
7022,1
7023,1
7023,8
7023,19
7024,4
7024,5
7024,15
7024,18
7024,11
7025,8
7026,8
7026,21
7027,10
7027,20
7028,8
7029,10
7031,19
7032,1
7032,8
7033,10
7033,12
7033,20
7034,10
7035,10
7035,1
7037,3
7037,8
7038,8
7039,8
7039,17
7041,10
7042,8
7044,6
7044,19
7045,15
7045,18
7045,14
7047,10
7048,1
7048,3
7050,16
7050,20
7052,1
7053,1
7053,19
7053,3
7054,8
7055,19
7056,8
7057,10
7059,11
7060,4
7060,8
7062,1
7063,10
7064,5
7064,8
7065,8
7065,3
7066,10
7067,7
7067,6
7067,1
7068,1
7068,3
7069,5
7069,8
7071,10
7072,8
7073,16
7073,8
7074,1
7074,8
7074,17
7075,8
7076,8
7076,5
7076,11
7077,8
7078,10
7079,8
7079,12
7080,8
7080,18
7080,3
7081,8
7081,4
7081,1
7082,1
7082,8
7082,3
7084,4
7084,7
7084,1
7084,15
7084,14
7084,11
7085,10
7086,8
7087,8
7087,3
7088,4
7088,8
7088,20
7089,1
7089,5
7089,3
7091,6
7092,2
7092,18
7093,8
7095,1
7095,8
7095,3
7096,1
7096,3
7097,1
7098,8
7098,19
7098,1
7100,1
7100,8
7101,10
7101,16
7102,10
7102,1
7103,6
7103,4
7103,7
7103,19
7103,2
7103,14
7104,10
7105,4
7106,1
7106,14
7107,10
7107,17
7109,1
7109,19
7109,3
7110,4
7110,15
7110,11
7111,1
7111,8
7112,10
7113,4
7113,7
7113,1
7113,19
7113,14
7114,8
7114,4
7114,5
7115,8
7115,4
7116,11
7117,10
7117,16
7117,12
7119,8
7119,19
7120,1
7121,10
7122,8
7124,8
7125,2
7125,15
7125,18
7126,8
7127,11
7128,8
7128,11
7129,1
7129,5
7129,4
7130,10
7130,1
7131,5
7131,8
7131,3
7132,1
7133,5
7133,8
7134,1
7135,10
7136,1
7136,8
7137,11
7137,8
7137,18
7138,10
7139,5
7139,8
7139,11
7141,1
7141,8
7141,2
7141,3
7142,10
7144,8
7145,1
7145,3
7146,1
7146,8
7146,15
7146,18
7148,1
7148,19
7148,3
7149,10
7150,1
7151,1
7151,4
7152,5
7152,15
7152,3
7153,10
7153,12
7153,20
7154,4
7154,11
7155,10
7155,17
7156,8
7158,10
7159,8
7160,10
7160,8
7161,10
7162,3
7165,1
7166,8
7166,1
7168,8
7168,1
7168,5
7168,11
7172,8
7173,10
7174,4
7174,14
7175,8
7176,8
7177,1
7177,8
7178,8
7178,15
7178,18
7178,11
7179,10
7181,5
7181,8
7181,18
7182,8
7183,3
7184,19
7187,1
7188,10
7189,7
7189,19
7189,2
7190,1
7190,8
7190,3
7191,8
7191,3
7191,20
7193,7
7193,1
7193,2
7193,3
7196,8
7199,1
7199,8
7200,5
7200,8
7200,11
7204,15
7205,7
7205,1
7205,8
7206,4
7206,8
