Film_id,Actor_id
22989,367
22989,48572
22989,15172
22990,15668
22990,1665
22990,2646
22990,29375
22991,48573
22991,38819
22991,46326
22991,48574
22992,833
22992,48575
22992,48576
22992,48577
22993,48578
22993,4601
22993,48579
22993,2158
22994,48580
22994,3056
22994,48581
22994,48582
22995,5140
22995,7692
22995,1029
22995,4710
22996,48583
22996,48584
22996,48585
22996,48586
22997,13281
22997,2633
22997,16624
22997,10017
22998,48587
22998,48588
22998,48589
22998,48590
22999,48591
22999,18536
22999,48592
22999,48593
23000,48594
23000,48595
23000,22853
23000,48596
23001,48597
23001,15821
23001,48598
23001,1333
23002,8938
23002,9968
23002,801
23002,15799
23003,10858
23003,48599
23003,1667
23003,2855
23004,48600
23004,48601
23004,48602
23004,48603
23005,866
23005,14494
23005,2909
23005,48604
23006,1088
23006,48605
23006,42646
23006,48606
23007,48607
23007,48309
23007,2313
23007,48608
23008,48609
23008,48610
23008,48611
23008,48612
23009,27391
23009,48613
23009,48614
23009,48615
23010,48616
23010,3192
23010,48617
23010,31799
23011,10773
23011,48618
23011,37570
23011,48619
23012,48620
23012,48621
23012,48622
23012,48623
23013,5644
23013,25293
23013,48624
23013,43595
23014,19151
23014,48625
23015,2462
23015,7003
23015,9735
23015,1579
23016,48626
23016,4953
23016,19996
23016,29193
23017,8938
23017,48627
23017,19096
23017,1021
23018,6495
23018,36890
23018,48628
23018,48629
23019,9885
23019,45872
23019,48630
23019,48631
23020,48632
23020,48633
23020,48634
23020,48635
23021,17919
23021,48636
23021,48637
23021,25651
23022,8608
23022,4137
23022,48638
23022,1431
23023,48639
23023,48640
23023,48641
23023,48642
23024,20326
23024,20327
23024,26885
23024,48643
23025,4467
23025,48644
23025,1217
23025,48645
23026,48646
23026,48647
23026,48648
23026,48649
23027,19681
23027,48650
23027,48651
23027,48652
23028,48653
23028,27789
23028,48654
23028,48655
23029,4568
23029,5592
23029,26629
23029,4543
23030,48656
23030,48657
23030,48658
23030,48659
23031,6540
23031,4843
23031,15956
23031,48660
23032,36271
23032,48661
23032,48662
23032,48663
23033,2753
23033,5414
23033,8194
23033,13201
23034,19343
23034,15795
23034,39853
23034,23626
23035,13551
23035,26629
23035,39042
23035,48664
23036,5415
23036,15289
23036,9168
23036,24570
23037,29458
23037,25764
23037,27568
23037,42171
23039,26000
23039,17032
23039,48665
23039,48666
23040,818
23040,48667
23040,48668
23040,1733
23041,10839
23041,2462
23041,284
23041,3725
23042,48669
23042,48670
23042,48671
23042,34528
23043,48672
23043,136
23043,48673
23043,44138
23044,32026
23044,9898
23044,48674
23044,48675
23045,48195
23045,48676
23045,48677
23045,48678
23046,48679
23046,3701
23046,47973
23046,2819
23047,636
23047,454
23047,48680
23047,1882
23048,2842
23048,19471
23048,48681
23048,48682
23049,48403
23049,42516
23049,48683
23049,48684
23050,48685
23050,48686
23050,48687
23050,48688
23051,48689
23051,48690
23051,48691
23051,48692
23052,48693
23052,922
23052,48694
23052,48695
23053,48696
23053,48697
23053,48698
23053,48699
23054,544
23054,167
23054,956
23054,7908
23055,48700
23055,48701
23055,48702
23055,48703
23056,2631
23056,5871
23056,48704
23056,48705
23057,48706
23057,48707
23057,48708
23057,9101
23058,48709
23058,48710
23058,48711
23058,22109
23059,544
23059,647
23059,13887
23059,1406
23060,48712
23060,48713
23060,48714
23060,42871
23061,48715
23061,48716
23061,12886
23061,19150
23062,48717
23062,48718
23062,48719
23062,48720
23063,48721
23063,27464
23063,48722
23063,48723
23064,1374
23064,48724
23064,48725
23064,48726
23065,887
23065,48727
23065,48728
23065,48729
23066,48730
23066,48731
23066,48732
23066,16769
23067,43642
23067,4604
23067,649
23067,12499
23068,4310
23068,48733
23068,8501
23068,48734
23069,6949
23069,38812
23069,48735
23069,48736
23070,1729
23070,4162
23070,48737
23070,48738
23071,952
23071,4997
23071,6600
23071,46335
23072,48739
23072,15052
23072,2481
23072,847
23073,39896
23073,74
23073,48740
23073,48741
23074,4059
23074,23561
23074,10944
23074,5894
23075,48742
23075,4467
23075,43345
23075,48743
23076,12475
23076,31547
23076,47762
23076,48744
23077,42520
23077,48745
23077,48746
23077,2488
23078,4106
23078,81
23078,398
23078,48747
23079,2488
23079,879
23079,511
23079,48748
23080,4136
23080,710
23080,48749
23080,48750
23081,48751
23081,48752
23081,48753
23081,48754
23082,48755
23082,48756
23082,48757
23082,48758
23084,48127
23084,48759
23084,48760
23084,48761
23085,43110
23085,7859
23085,48762
23085,12543
23086,2991
23086,539
23086,3378
23086,31501
23087,48763
23087,421
23087,48764
23087,48765
23088,27147
23088,48766
23088,48767
23088,43510
23089,48768
23089,48769
23089,7308
23089,5894
23090,48770
23090,48771
23090,48772
23090,48773
23091,3378
23091,4685
23091,18760
23091,8259
23092,5581
23092,42826
23092,15795
23092,48774
23093,4685
23093,7898
23093,19888
23093,3887
23094,48775
23094,48776
23094,48777
23094,48778
23096,6248
23096,31927
23096,48779
23096,24577
23097,48780
23097,41007
23097,48781
23097,48782
23098,1194
23098,2756
23098,3130
23098,48783
23099,48784
23099,48785
23099,48786
23099,48787
23100,48788
23100,22610
23100,48789
23100,48790
23101,3605
23101,1287
23101,358
23101,12283
23102,2067
23102,2073
23102,9642
23102,4697
23103,2494
23103,2308
23103,23598
23103,15172
23104,48791
23104,48792
23104,48793
23104,48794
23105,17096
23105,8187
23105,48795
23105,43152
23106,48796
23106,2267
23106,48797
23106,48798
23107,6611
23107,2835
23107,14778
23107,5668
23108,528
23108,48799
23108,48800
23108,48801
23109,2097
23109,5327
23109,48802
23109,48803
23110,15662
23110,48804
23110,46683
23110,48805
23111,48806
23111,48807
23111,48808
23111,48809
23112,4229
23112,48810
23112,8259
23112,48811
23114,48812
23114,48813
23114,48814
23114,21254
23115,2561
23115,48815
23115,48816
23115,48817
23116,48818
23116,47428
23116,47429
23116,48819
23117,15136
23117,48820
23117,48821
23117,48822
23118,25686
23118,48823
23118,48824
23118,48825
23119,1087
23119,10543
23119,17358
23119,5327
23120,971
23120,48826
23120,48827
23120,48828
23121,626
23121,4080
23121,3716
23121,48829
23122,3967
23122,48830
23122,48831
23122,48832
23123,679
23123,879
23123,43171
23123,7227
23124,48833
23124,1986
23124,6653
23124,48834
23125,8049
23125,48835
23125,48836
23125,48837
23126,48838
23126,48839
23126,48840
23126,48121
23127,48841
23127,43606
23127,4744
23127,48842
23128,48843
23128,2454
23128,15141
23128,48844
23129,3538
23129,1247
23129,4839
23129,576
23130,8382
23130,16468
23130,42930
23130,1953
23131,48845
23131,18874
23131,48846
23131,48847
23132,12497
23132,24876
23132,48848
23132,4007
23133,48849
23133,48850
23133,5016
23133,48851
23134,941
23134,2877
23134,7132
23134,12649
23135,48852
23135,48853
23135,48854
23135,48855
23136,2010
23136,16883
23136,48012
23136,48856
23137,48857
23137,16616
23137,48858
23137,48859
23138,48860
23138,8373
23138,48861
23138,12868
23139,48862
23139,48653
23139,48863
23139,27501
23140,43971
23140,48864
23140,48865
23140,47892
23141,19491
23141,1733
23141,67
23141,48866
23142,48867
23142,48868
23142,48869
23142,48870
23143,2051
23143,1089
23143,1347
23143,6643
23144,43224
23144,48871
23144,48872
23144,2322
23145,2899
23145,43081
23145,19115
23145,10124
23146,48873
23146,48874
23146,48875
23146,48876
23147,43309
23147,47883
23147,459
23147,556
23148,10439
23148,48143
23148,1594
23148,48877
23149,48878
23149,48879
23149,48880
23149,48881
23151,16614
23151,29464
23151,48882
23151,48883
23152,48884
23152,48885
23152,43099
23152,48886
23153,48887
23153,48888
23153,48889
23153,48890
23154,3649
23154,818
23154,1640
23154,14224
23155,18892
23155,48891
23155,48892
23155,48893
23156,10050
23156,48894
23156,48895
23157,4091
23157,48896
23157,48897
23157,48898
23158,8608
23158,48899
23158,48900
23158,48901
23159,47427
23159,48902
23159,48818
23159,48903
23160,48904
23160,48905
23160,15798
23160,48906
23161,6094
23161,42624
23161,48907
23161,48908
23162,4385
23162,43666
23162,683
23162,3801
23163,13759
23163,48909
23163,48910
23163,48911
23164,2807
23164,16807
23164,48912
23164,42835
23165,27159
23165,48913
23165,2571
23165,9263
23166,2481
23166,5461
23166,3921
23166,30885
23167,48914
23167,387
23167,48915
23167,43113
23168,48916
23168,11810
23168,48917
23168,11521
23169,16748
23169,48918
23169,1389
23169,1477
23170,48919
23170,3060
23170,48920
23170,2481
23171,48921
23171,1195
23171,7653
23171,48922
23172,15661
23172,48923
23172,16123
23172,32056
23173,12781
23173,48924
23173,48925
23173,48926
23174,48927
23174,840
23174,3535
23174,48928
23175,1495
23175,48929
23175,7283
23175,167
23176,48930
23176,47730
23176,19282
23176,16807
23177,7517
23177,80
23177,29677
23177,483
23178,48931
23178,29510
23178,48932
23178,48933
23179,48934
23179,1254
23179,48935
23179,48936
23180,3377
23180,48937
23180,48938
23180,27402
23181,48939
23181,48940
23181,34591
23181,48941
23182,48942
23182,48943
23182,48944
23182,48945
23183,48946
23183,48947
23183,37153
23183,48948
23184,42309
23184,1302
23184,14466
23184,13935
23185,5592
23185,26629
23185,110
23185,109
23186,4533
23186,4849
23186,7283
23186,48949
23187,7953
23187,5828
23187,48950
23187,48951
23189,6127
23189,24518
23189,48952
23189,36373
23190,5927
23190,48953
23190,10069
23190,4841
23191,48954
23191,8356
23191,48955
23191,48956
23192,1493
23192,4075
23192,355
23192,6285
23193,48957
23193,48958
23193,48959
23193,48960
23194,2857
23194,5076
23194,48961
23194,48962
23195,44246
23195,13650
23195,48963
23195,48964
23196,47973
23196,125
23196,1022
23196,5757
23197,42346
23197,48965
23197,1833
23197,341
23198,32831
23198,48966
23198,13817
23198,18585
23199,48967
23199,48968
23199,48969
23199,48970
23200,142
23200,18018
23200,3592
23200,16157
23201,9133
23201,19387
23201,48971
23201,48972
23202,48973
23202,11756
23202,13852
23202,7093
23203,715
23203,7302
23203,48240
23203,3729
23204,7921
23204,39564
23204,30810
23204,48974
23205,2091
23205,10121
23205,21336
23205,48975
23206,251
23206,1148
23206,15070
23206,4639
23207,278
23207,48976
23207,14012
23207,2914
23208,2307
23208,3750
23208,48977
23208,80
23209,48978
23209,2117
23209,3490
23209,43605
23210,1850
23210,24150
23210,21360
23210,48979
23211,1580
23211,2807
23211,48980
23211,48981
23212,7788
23212,22055
23212,48982
23212,3340
23213,7340
23213,22307
23213,3702
23213,22306
23214,598
23214,1429
23214,12614
23214,363
23215,14344
23215,48983
23215,935
23215,429
23216,297
23216,2559
23216,637
23216,890
23217,1466
23217,31303
23217,9052
23217,48984
23218,18134
23218,48985
23218,48986
23218,48987
23219,48988
23219,1291
23219,48989
23219,48990
23220,8730
23220,4597
23220,44752
23220,7023
23221,6920
23221,11420
23221,9656
23221,48991
23222,18520
23222,4848
23222,3616
23222,7023
23223,48992
23223,48993
23223,48994
23223,48995
23224,48996
23224,48997
23224,48998
23224,48999
23225,49000
23225,49001
23225,49002
23225,49003
23226,6338
23226,28062
23226,3651
23226,6892
23227,4597
23227,4300
23227,49004
23227,16077
23228,44133
23228,49005
23228,8181
23228,19728
23229,4892
23229,42819
23229,49006
23229,4669
23230,49007
23230,49008
23230,49009
23230,49010
23232,4884
23232,18939
23232,18938
23232,5813
23233,49011
23233,49012
23233,49013
23233,49014
23234,518
23234,8969
23234,1460
23234,8802
23236,2631
23236,49015
23236,49016
23236,49017
23237,607
23237,653
23237,49018
23237,49019
23238,33379
23238,49020
23238,49021
23238,49022
23239,38391
23239,49023
23239,49024
23239,49025
23240,8258
23240,10055
23240,4331
23240,49026
23241,792
23241,17
23241,11522
23241,631
23242,48090
23242,10102
23242,43307
23242,49027
23243,32
23243,49028
23243,94
23243,110
23244,25375
23244,37043
23244,34751
23244,49029
23245,31662
23245,10043
23245,1659
23245,49030
23246,49031
23246,49032
23246,49033
23246,16259
23247,6714
23247,10391
23247,1603
23247,5825
23248,49034
23248,228
23248,49035
23248,49036
23249,1586
23249,9218
23249,632
23249,49037
23250,569
23250,9363
23250,49038
23250,352
23251,49039
23251,3508
23251,49040
23251,49041
23252,49042
23252,993
23252,49043
23252,49044
23253,653
23253,8310
23253,5482
23253,2070
23254,2326
23254,49045
23254,49046
23254,27623
23255,1744
23255,9402
23255,49047
23255,47798
23256,49048
23256,60
23256,49049
23256,49050
23257,1250
23257,946
23257,2395
23257,44134
23258,751
23258,15790
23258,44167
23258,350
23259,2440
23259,49051
23259,8031
23259,5304
23260,5146
23260,6808
23260,634
23260,12457
23261,9277
23261,31922
23261,49052
23261,27958
23262,49053
23262,49054
23262,49055
23262,49056
23263,16880
23263,31318
23263,49057
23263,49058
23264,49059
23264,9516
23264,49060
23264,49061
23265,781
23265,466
23265,5317
23265,49062
23266,49063
23266,49064
23266,49065
23266,49066
23267,22735
23267,49067
23267,49068
23267,49069
23268,36277
23268,49070
23268,49071
23268,49072
23269,12414
23269,49073
23269,13145
23269,49074
23270,49075
23270,1762
23270,3378
23270,21314
23271,19749
23271,48813
23271,31324
23271,21254
23272,21797
23272,49076
23272,2452
23272,49077
23273,619
23273,16016
23273,1566
23273,7301
23274,10447
23274,2481
23274,2912
23274,9643
23275,6731
23275,15190
23275,2887
23275,49078
23276,26372
23276,49079
23276,42376
23276,49080
23277,18874
23277,49081
23277,49082
23277,49083
23278,4869
23278,4870
23278,22764
23278,15241
23279,49084
23279,26629
23279,42572
23279,49085
23280,1817
23280,2645
23280,49086
23280,15797
23281,2569
23281,2471
23281,4697
23281,184
23282,4568
23282,9604
23282,127
23282,45010
23283,13920
23283,8866
23283,4274
23283,7023
23284,49087
23284,11481
23284,17205
23284,1279
23285,9011
23285,732
23285,1590
23285,13125
23286,1522
23286,49088
23286,49089
23286,49090
23287,49091
23288,2575
23288,432
23288,5767
23288,49092
23289,11452
23289,15381
23289,22222
23289,38208
23290,4434
23290,1389
23290,5950
23290,6910
23291,49093
23291,49094
23292,3202
23292,44201
23292,14093
23292,11425
23293,49095
23293,49096
23293,1251
23293,49097
23294,49098
23294,27643
23294,49099
23294,49100
23295,49101
23295,49102
23295,199
23295,49103
23296,16227
23296,5927
23296,49104
23296,49105
23297,49106
23297,47972
23297,42540
23297,49107
23298,49108
23298,18324
23298,49109
23298,43064
23299,49110
23299,49111
23299,49112
23299,49113
23300,7818
23300,49114
23300,49115
23300,7821
23301,42392
23301,11029
23301,9610
23301,688
23302,25297
23302,15620
23302,8848
23302,4437
23303,7880
23303,49116
23304,15603
23304,4396
23304,4397
23304,49117
23306,4519
23306,48323
23306,49037
23306,49118
23308,8483
23308,49119
23308,49120
23308,999
23309,49121
23309,179
23309,49122
23310,9914
23310,49123
23310,49124
23310,49125
23311,178
23311,49126
23311,49127
23311,49128
23312,15051
23312,49129
23312,2100
23312,17184
23313,49130
23313,49131
23313,49132
23313,6586
23314,7314
23314,11130
23314,49133
23314,49134
23315,7577
23315,13444
23315,17748
23315,17204
23316,7680
23316,9328
23316,8160
23316,3961
23317,49135
23317,49136
23317,49137
23317,49138
23318,9365
23318,25863
23318,5781
23318,1117
23319,5175
23319,1287
23319,15381
23319,49139
23320,6805
23320,10069
23320,6863
23320,49140
23321,8655
23321,1208
23321,10069
23321,5191
23322,49141
23322,49142
23322,13927
23322,43304
23323,13551
23323,42374
23323,24037
23323,49143
23324,49144
23324,3389
23324,49145
23324,3729
23325,42834
23325,49146
23325,22341
23325,49147
23326,49148
23326,19154
23326,49149
23326,48375
23327,49150
23327,49151
23327,49152
23327,49153
23328,47836
23328,24207
23328,49154
23328,49155
23329,3128
23329,4080
23329,49156
23329,49157
23330,49158
23330,49159
23331,3493
23331,1426
23331,16226
23331,49160
23332,41331
23332,21684
23332,49161
23332,20223
23333,24019
23333,8207
23333,49162
23333,49163
23334,31882
23334,29183
23334,49164
23334,49165
23335,20107
23335,49166
23335,49167
23335,49168
23336,49169
23336,49170
23336,49171
23336,49172
23337,355
23337,5532
23337,49173
23337,49174
23338,7944
23338,1287
23338,49175
23338,2481
23339,16226
23339,49176
23339,47635
23339,49177
23340,6
23340,49178
23340,49179
23340,433
23341,49180
23341,15961
23341,3340
23341,18
23342,5709
23342,49181
23342,49182
23342,49183
23343,4283
23343,49184
23343,26527
23343,49185
23344,637
23344,7035
23344,49186
23344,49187
23345,49188
23345,12240
23345,49189
23345,3760
23346,10317
23346,49190
23346,49191
23346,49192
23347,49193
23347,49194
23347,49195
23347,49196
23348,10315
23348,49197
23348,49198
23348,49199
23349,49200
23349,42833
23349,606
23349,49201
23350,1198
23350,49202
23350,1380
23350,49203
23351,49204
23351,49205
23351,18316
23351,2806
23352,49206
23352,49207
23353,49208
23353,49209
23353,10833
23353,49210
23354,49211
23354,25754
23354,4060
23354,12115
23355,49212
23355,49213
23355,49214
23356,49215
23356,49216
23356,49217
23356,49218
23357,49219
23357,27623
23357,49220
23357,49221
23358,49222
23358,49223
23358,49224
23358,49225
23359,42704
23359,49226
23359,44585
23359,49227
23360,49228
23360,9527
23360,49229
23360,49230
23362,49231
23362,49232
23362,49233
23362,44192
23363,49234
23363,49235
23363,49236
23363,49237
23364,36281
23364,13489
23364,49238
23364,49239
23365,49240
23365,49241
23365,49242
23365,49243
23366,49244
23366,49245
23366,49246
23366,35103
23367,49247
23367,49248
23367,49249
23367,49250
23368,22936
23368,3632
23368,4949
23368,46730
23369,49251
23369,49252
23369,49253
23369,49254
23371,49255
23371,49256
23371,49257
23371,49258
23372,49259
23372,29135
23372,49260
23372,49261
23373,40581
23373,49262
23373,26476
23373,49263
23374,49264
23374,21938
23374,18166
23374,49265
23375,276
23375,1090
23375,971
23375,49266
23376,422
23376,24136
23376,41609
23376,5347
23377,539
23377,15512
23377,16666
23377,49267
23378,10451
23378,16701
23378,49268
23378,49269
23379,6714
23379,4876
23379,49270
23379,1254
23380,3316
23380,10596
23380,21585
23380,33355
23381,49271
23381,49272
23381,2156
23381,49273
23382,7936
23382,49274
23382,49275
23382,49276
23383,25115
23384,43330
23384,1744
23384,49277
23384,43815
23385,6918
23385,29055
23385,49278
23385,12072
23386,21611
23386,7962
23386,2547
23386,49279
23387,49280
23387,49281
23387,49282
23387,49283
23388,3530
23388,49284
23388,9889
23388,2258
23389,49285
23389,49286
23389,49287
23389,49288
23390,49289
23390,30065
23390,49290
23390,49291
23391,13920
23392,49292
23392,49293
23392,49294
23392,14503
23394,49295
23394,49296
23394,49297
23394,49298
23395,49299
23395,33605
23395,8898
23395,49300
23396,49301
23396,49302
23396,49303
23396,49304
23397,25293
23397,49305
23397,9036
23397,3595
23398,49306
23398,49307
23398,49308
23398,49309
23399,462
23399,49310
23399,49311
23399,2626
23400,49312
23400,49313
23400,9871
23400,10505
23401,977
23401,47893
23401,4125
23401,49314
23402,35578
23402,1032
23402,18679
23402,48084
23403,49315
23403,49316
23403,9185
23403,15141
23404,49317
23404,49318
23404,27826
23404,49319
23405,28202
23405,49320
23405,2906
23405,49321
23407,49322
23407,49323
23407,49324
23408,49325
23408,49326
23408,49327
23408,49328
23409,519
23409,23720
23409,11181
23409,815
23410,14342
23410,49329
23410,49330
23410,49331
23411,14093
23411,49332
23411,49333
23411,49334
23412,49335
23412,49336
23412,49337
23412,49338
23413,739
23413,17442
23413,18647
23413,18569
23414,44069
23414,44067
23414,44068
23414,49339
23415,49340
23415,49341
23415,49342
23415,49343
23416,49344
23416,49345
23416,49346
23416,49347
23417,49348
23417,49349
23417,49350
23417,49351
23418,24523
23418,49352
23418,49353
23418,49354
23419,49355
23419,1477
23419,49356
23419,49357
23420,2066
23420,8140
23420,49358
23420,37365
23421,518
23421,49359
23421,4013
23421,1893
23422,192
23422,49360
23422,49361
23422,49362
23423,49363
23423,4500
23423,49364
23424,49365
23424,49366
23424,11123
23424,15799
23425,49367
23425,15254
23425,49368
23425,49369
23426,49370
23426,48665
23426,49371
23426,999
23427,49372
23427,4866
23427,49373
23427,49374
23428,49375
23428,49376
23428,49377
23428,49378
23429,49379
23429,28358
23429,8021
23429,49380
23430,49381
23430,49382
23430,49383
23430,49384
23431,49385
23431,5927
23431,5675
23431,9722
23432,17378
23432,49386
23432,49231
23432,49387
23433,49388
23433,49389
23433,49390
23433,49391
23434,1711
23434,2646
23434,49392
23434,49393
23435,4910
23435,894
23435,6438
23435,49394
23436,4500
23436,29095
23436,49395
23436,13136
23437,49396
23437,8795
23437,9521
23437,49397
23438,49398
23438,49399
23438,49400
23438,49401
23439,49402
23439,49403
23439,407
23439,1356
23440,25538
23440,49404
23440,26113
23440,49405
23441,1460
23441,49406
23441,5847
23441,49407
23442,5582
23442,49408
23442,49409
23442,5592
23443,49410
23443,9977
23443,49411
23443,49412
23444,15351
23444,49413
23444,49414
23444,49415
23445,1640
23445,2352
23445,15817
23445,49416
23446,49417
23446,388
23446,999
23446,49418
23447,49419
23447,1458
23447,49420
23447,7907
23448,2017
23448,2492
23448,78
23448,724
23449,3708
23449,43760
23449,5825
23449,999
23450,672
23450,44036
23450,49421
23450,49422
23451,49423
23451,49424
23451,49425
23451,49426
23452,178
23452,983
23452,6402
23452,28178
23453,49427
23453,49428
23453,49429
23454,629
23454,3497
23454,49430
23454,6852
23455,15512
23455,5146
23455,14494
23455,5829
23456,49431
23456,49432
23456,25007
23456,49433
23457,748
23457,32923
23457,3757
23457,49434
23458,49435
23458,1287
23458,49436
23458,49437
23459,49438
23459,49439
23459,49440
23459,39905
23460,49441
23460,49442
23460,49443
23460,49444
23461,49445
23461,49446
23461,6410
23461,44150
23462,8020
23462,49447
23462,49448
23462,49449
23463,19154
23463,1194
23463,315
23463,31257
23464,40693
23464,4013
23464,49450
23464,49451
23465,49452
23465,49453
23465,49454
23465,49455
23466,1933
23466,49456
23466,17898
23466,26
23467,49457
23467,22971
23467,49458
23467,49459
23468,49460
23468,49461
23468,49462
23468,49463
23469,49464
23469,49465
23469,49466
23469,49467
23470,2260
23470,12187
23470,49468
23470,48680
23471,2569
23471,43310
23471,6743
23471,3354
23472,40325
23472,5894
23472,20117
23472,49469
23473,440
23473,16016
23473,42844
23473,15071
23474,49470
23474,49471
23474,49472
23474,33235
23475,42512
23475,32381
23475,44079
23475,49473
23476,47655
23476,5532
23476,42282
23476,23885
23477,22341
23477,49474
23477,49475
23477,49476
23478,407
23478,49477
23478,49478
23478,30280
23479,7572
23479,24826
23479,7573
23479,16677
23480,47734
23480,4671
23480,3024
23480,11781
23481,49479
23481,49480
23481,49481
23481,49482
23483,538
23483,31736
23483,49483
23483,49484
23484,8194
23484,49485
23484,49486
23484,49487
23485,6600
23485,19293
23485,4858
23485,24518
23486,49488
23486,49489
23486,49490
23486,3007
23487,1284
23487,983
23487,6627
23487,956
23488,48558
23488,49491
23488,49492
23488,49493
23489,3688
23489,165
23489,829
23489,6273
23490,18042
23490,49494
23490,49495
23490,49496
23491,539
23491,7132
23491,4531
23491,81
23492,49497
23492,49498
23492,49499
23492,33973
23493,367
23493,2241
23493,16
23493,42775
23494,49500
23494,49501
23494,49502
23494,49503
23495,49504
23495,49505
23495,49506
23495,49507
23496,3513
23496,49508
23496,8690
23496,6029
23497,26767
23497,47189
23497,49509
23497,10432
23498,49510
23498,49511
23498,49512
23498,49513
23499,8609
23499,16209
23499,48595
23499,16967
23500,49514
23500,49515
23500,49516
23500,49517
23501,636
23501,11030
23501,3671
23501,5056
23502,887
23502,3595
23502,15
23502,135
23503,27052
23503,49518
23503,49519
23503,49520
23505,49521
23505,49522
23505,49523
23505,49524
23506,792
23506,715
23506,25651
23506,42842
23507,49525
23507,49169
23507,49526
23507,49527
23508,49528
23508,21676
23508,49529
23508,7496
23509,49530
23509,49531
23509,2626
23509,3414
23510,42873
23510,1637
23510,14463
23510,365
23511,32923
23511,14600
23511,4212
23511,49532
23512,49533
23512,49534
23512,49535
23512,49536
23513,49537
23513,49538
23513,13339
23513,49539
23514,8677
23514,48149
23514,11408
23514,49540
23515,49541
23515,49542
23515,49543
23515,49544
23516,49545
23516,49546
23516,49547
23516,49548
23517,11007
23517,49549
23517,49550
23517,24177
23518,17491
23518,9374
23518,26098
23518,49551
23519,43172
23519,49552
23519,49553
23519,49554
23520,49555
23520,49556
23520,49557
23520,5964
23521,49558
23521,49559
23521,4112
23521,49560
23522,2073
23522,3794
23522,48728
23522,1745
23523,49561
23523,49562
23523,49563
23523,49564
23524,49565
23524,49566
23524,19163
23524,49567
23525,49568
23525,49569
23525,129
23525,22802
23526,18452
23526,13701
23526,49570
23526,49571
23527,4152
23527,49572
23527,49573
23527,812
23528,5224
23528,5081
23528,18302
23528,2015
23529,49574
23529,49575
23529,49576
23529,49577
23530,339
23530,49578
23530,49579
23530,49580
23531,49581
23531,49582
23531,49583
23531,49584
23532,31922
23532,49585
23532,49586
23532,3259
23533,2418
23533,49587
23533,9013
23533,9772
23534,49588
23534,9122
23534,6287
23534,4709
23535,49589
23535,49590
23535,49591
23535,49592
23536,7258
23536,2636
23536,2834
23536,2456
23537,24212
23537,7136
23537,49593
23537,49594
23538,16651
23538,14565
23538,3494
23538,39001
23539,27797
23539,3768
23539,32347
23539,49595
23540,42820
23540,4519
23540,49596
23540,49597
23541,49598
23541,47815
23541,49599
23541,49600
23542,48481
23542,49601
23542,49602
23542,4704
23543,49603
23543,49604
23543,49605
23543,49606
23544,15720
23544,49607
23544,49608
23544,49609
23545,49610
23545,49611
23545,49612
23545,49613
23546,49614
23546,49615
23546,49616
23546,49617
23547,49618
23547,42926
23547,49619
23547,49620
23548,49621
23548,49622
23548,49623
23548,23921
23549,40098
23549,49624
23549,42553
23549,49625
23550,2016
23550,10048
23550,2652
23550,10347
23551,49626
23551,49627
23551,49628
23551,49629
23552,49630
23552,49631
23552,49632
23552,45256
23555,3671
23555,33732
23555,5323
23555,49633
23556,14322
23556,49634
23556,29068
23556,49635
23558,49636
23558,49637
23558,49638
23558,49639
23559,2209
23559,31302
23559,5825
23559,49640
23560,45529
23560,49641
23560,40632
23560,14616
23561,49642
23561,49643
23561,49644
23561,49645
23562,49646
23562,2481
23562,795
23562,3419
23563,49647
23563,42949
23563,49648
23563,49649
23564,6
23564,353
23564,49650
23564,49651
23565,1677
23565,49652
23565,49653
23565,49654
23566,25352
23566,49655
23566,1287
23566,8938
23567,20560
23567,13376
23567,15359
23567,12057
23568,37465
23568,49656
23568,13710
23568,12051
23569,4671
23569,2659
23569,1974
23570,1671
23570,2336
23570,4892
23570,3324
23571,12825
23571,10137
23571,4733
23571,8919
23572,49657
23572,49658
23572,2806
23572,2117
23573,394
23573,3
23573,14228
23573,1251
23574,49659
23574,49660
23574,49661
23574,49662
23575,2300
23575,8455
23575,627
23575,49663
23576,5797
23576,10226
23576,49664
23576,49665
23577,15261
23577,49666
23577,13227
23577,43977
23578,30858
23578,9381
23578,6521
23578,6690
23579,721
23579,1671
23579,14778
23579,78
23580,22055
23580,47635
23580,49667
23580,27
23581,17061
23581,49668
23581,797
23581,7338
23582,49669
23582,49670
23582,49671
23582,49672
23583,21244
23583,943
23583,14470
23583,49673
23584,49674
23584,49675
23584,979
23584,49676
23585,49677
23585,49678
23585,49679
23585,49680
23586,49681
23586,4641
23586,6143
23586,49682
23587,49683
23587,49684
23587,49685
23587,42971
23588,49686
23588,22731
23588,2191
23588,215
23589,49687
23589,49688
23589,29380
23589,16123
23590,4945
23590,5812
23590,20220
23590,4531
23591,9099
23591,49689
23591,49690
23591,6730
23592,49691
23592,49692
23592,49693
23592,561
23593,49694
23593,49695
23594,49696
23594,49697
23594,18688
23594,49698
23595,28913
23595,19129
23595,21542
23595,21544
23596,13233
23596,6460
23596,1842
23596,14018
23597,37153
23597,49699
23597,48946
23597,49700
23598,49701
23598,49702
23598,49703
23598,4584
23599,4653
23599,49704
23599,49705
23599,49706
23600,44165
23600,49707
23600,3037
23600,49708
23601,28183
23601,2138
23601,1553
23601,21386
23602,49709
23602,49710
23602,4638
23602,8490
23603,21372
23603,49711
23603,11775
23603,49712
23604,3089
23604,2632
23604,18082
