Film_id,Director_id
24505,16080
24506,19208
24507,19209
24507,19210
24508,19211
24509,19212
24510,19213
24511,19214
24512,14170
24513,16384
24514,8380
24515,4166
24515,19215
24516,2797
24517,19216
24518,7854
24519,19217
24520,2637
24521,19218
24522,10153
24523,3433
24524,2765
24525,5682
24527,19219
24528,19220
24529,19221
24530,6174
24531,6370
24531,11673
24532,19222
24533,19223
24534,4870
24535,19224
24536,1467
24537,19225
24539,19226
24540,3036
24541,10733
24542,19227
24543,19228
24544,19229
24545,16483
24546,15906
24547,2101
24548,19230
24549,19231
24550,19232
24551,4420
24552,6198
24553,19233
24554,19234
24555,19235
24556,19236
24556,19237
24556,19238
24556,19239
24557,19240
24558,2016
24559,4963
24560,236
24561,19241
24562,19242
24563,1804
24564,18758
24565,625
24566,19243
24567,5965
24568,19244
24569,11796
24570,19245
24571,263
24572,19246
24573,19247
24574,19248
24574,19249
24575,8453
24576,19250
24577,19251
24578,19252
24579,3203
24580,489
24581,19253
24582,7744
24583,5167
24584,1569
24585,542
24585,19254
24585,4235
24585,7727
24585,135
24586,3293
24587,19255
24588,19256
24589,19257
24590,18274
24591,16336
24592,19258
24593,19259
24594,19260
24595,4477
24596,19261
24597,2561
24598,1703
24599,5483
24600,19262
24601,11312
24602,3157
24603,19263
24603,19264
24603,19265
24603,19266
24604,19267
24605,10726
24606,9423
24607,4652
24608,19268
24609,19269
24610,6600
24611,5085
24611,19270
24612,19271
24613,19272
24614,19273
24615,8315
24616,19274
24617,19275
24618,5153
24619,19276
24620,19277
24621,11396
24622,19278
24623,19279
24624,13854
24625,19280
24626,4246
24627,19281
24628,19282
24629,6160
24630,19283
24631,19284
24632,5245
24633,6046
24634,1241
24635,8125
24636,9628
24637,19285
24638,19286
24639,19287
24640,9903
24641,19288
24642,2215
24643,2889
24644,19289
24644,19290
24646,11665
24647,19291
24648,19292
24649,19293
24650,19294
24651,2923
24652,1270
24653,19295
24654,10579
24655,19296
24656,19297
24657,19298
24658,7422
24659,19299
24660,497
24661,397
24662,19300
24663,19301
24664,640
24665,2276
24666,19302
24667,19303
24668,19304
24669,1097
24670,9542
24671,13490
24672,4476
24673,17534
24674,788
24675,18807
24676,699
24677,6969
24678,1517
24679,815
24680,19305
24681,5274
24682,2584
24683,6038
24684,19306
24685,19307
24686,19308
24686,19309
24687,19310
24688,7103
24689,19311
24690,19312
24691,7120
24692,7322
24693,2822
24694,19313
24695,6424
24696,19314
24697,19315
24698,740
24699,19316
24700,19317
24701,19318
24702,5461
24703,9881
24704,19319
24705,5373
24706,19320
24707,19321
24708,19322
24709,19323
24710,66
24711,19324
24712,7146
24713,2473
24714,19325
24715,16074
24716,128
24717,17329
24718,1796
24719,19326
24719,19327
24721,7637
24722,7187
24723,19328
24724,9903
24725,10295
24726,618
24726,19329
24727,4497
24728,7186
24729,19330
24730,19331
24731,19332
24732,19333
24733,2422
24734,19334
24735,19335
24736,19336
24737,19337
24738,19338
24739,19339
24740,9287
24741,2024
24742,2402
24743,19340
24744,5768
24745,19341
24746,15606
24747,892
24747,891
24748,19342
24749,19343
24750,1368
24751,19344
24752,19345
24753,19346
24754,19347
24755,10176
24756,19348
24757,19349
24758,12416
24759,19350
24760,13994
24761,800
24762,3371
24763,19351
24764,1141
24765,3467
24766,2974
24767,2799
24768,19352
24769,19353
24770,5962
24771,14972
24772,694
24774,8971
24775,1260
24776,2784
24777,19354
24778,19355
24779,5065
24780,2308
24781,19356
24782,19357
24783,15093
24784,12901
24785,19358
24786,19359
24787,19360
24788,421
24789,19359
24790,19361
24791,19362
24792,19363
24793,19364
24793,19365
24794,19366
24795,19367
24796,19368
24797,2625
24798,19369
24799,5388
24800,19370
24801,19371
24802,19372
24803,19373
24804,763
24805,9896
24806,19374
24806,332
24807,19375
24808,18105
24809,19376
24810,11689
24811,19377
24812,19378
24813,19379
24814,2600
24815,19380
24816,19381
24817,1097
24818,18840
24819,14090
24820,1711
24821,19382
24822,19383
24823,19384
24824,19385
24825,19386
24826,19387
24827,18792
24827,19388
24828,1659
24829,9230
24830,4731
24831,19389
24832,19390
24833,19391
24834,19392
24835,19393
24835,45
24836,3317
24837,6722
24838,7120
24839,258
24840,8800
24841,19394
24842,19395
24843,19396
24844,19397
24845,19398
24846,9981
24847,19399
24848,1432
24849,18413
24849,19400
24850,8797
24851,11204
24852,1977
24853,275
24854,3390
24855,7451
24856,11667
24857,9870
24858,19401
24859,7442
24860,19402
24861,3943
24862,3634
24863,4001
24864,3104
24865,19403
24866,1284
24867,19404
24868,13096
24869,19405
24870,2742
24871,19406
24872,6723
24873,19407
24874,19408
24875,19409
24875,19410
24876,19411
24877,8115
24878,19412
24879,19186
24880,2825
24881,10367
24882,19413
24883,10067
24884,19414
24885,19415
24886,19415
24887,19416
24888,19417
24889,16422
24890,19418
24891,19419
24892,19420
24893,6386
24894,19421
24895,12357
24896,19422
24897,19423
24898,19424
24899,7865
24900,3618
24901,16300
24902,2161
24903,4025
24904,19425
24905,12918
24906,11355
24907,19426
24908,3830
24909,3987
24910,19427
24910,19428
24911,19429
24912,19430
24913,19431
24914,11742
24915,19432
24916,19433
24917,19434
24918,19435
24919,19436
24920,19437
24921,19438
24922,16177
24922,15700
24923,19439
24924,18112
24925,7900
24926,2637
24927,19440
24928,19441
24929,9556
24930,19442
24930,19443
24931,19444
24932,19445
24933,19446
24934,2997
24935,19447
24936,4297
24937,19448
24937,12216
24938,19449
24938,19450
24939,19451
24940,15853
24941,19452
24942,2110
24943,6424
24944,19453
24945,19454
24946,19455
24947,6077
24948,19456
24949,19457
24950,19458
24951,19459
24952,1729
24953,19460
24954,19461
24955,18916
24955,19462
24956,19463
24957,1179
24958,19464
24958,19465
24959,2233
24959,6063
24960,19466
24961,3089
24962,1423
24963,2669
24964,19467
24965,4700
24965,19468
24965,19469
24966,19470
24967,925
24968,4441
24969,3288
24970,1688
24971,6642
24972,19471
24973,1377
24974,19472
24974,19473
24975,19474
24976,19475
24977,19476
24978,19477
24979,19478
24980,19479
24981,19410
24982,14167
24983,2330
24984,19480
24985,11361
24986,19481
24987,11900
24988,19482
24989,7488
24990,19483
24991,2750
24992,19484
24993,19485
24993,19486
24994,19487
24995,4086
24996,15934
24997,19488
24998,6579
24999,19489
25000,19490
25001,1908
25002,3048
25003,19491
25004,19492
25005,19493
25006,1821
25007,19013
25008,19494
25009,19495
25009,19496
25010,19497
25011,8619
25012,19320
25013,19498
25014,19499
25015,19500
25016,19501
25017,19502
25017,19503
25018,6140
25019,15424
25020,2157
25021,5788
25022,19504
25023,2155
25024,6997
25025,11430
25026,6767
25027,19505
25028,16190
25028,16191
25029,19506
25030,10902
25031,18320
25032,19507
25033,19508
25034,52
25035,18436
25036,4798
25037,19509
25038,2246
25040,19510
25041,4696
25042,1200
25043,19511
25044,19512
25045,11497
25046,19513
25047,19514
25048,1523
25049,11800
25049,11801
25050,19515
25051,8541
25052,2834
25053,2710
25053,5737
25054,19516
25054,19517
25055,19518
25056,19519
25056,19520
25057,5057
25058,4146
25059,19521
25060,10117
25061,10076
25062,6886
25063,1977
25064,19522
25065,2927
25066,19523
25067,19524
25068,10452
25069,19525
25070,1425
25071,19526
25072,19527
25073,19528
25074,19529
25075,19530
25076,19531
25077,3478
25078,19532
25079,11142
25080,3873
25081,19533
25081,19534
25082,19535
25083,420
25084,19536
25085,19537
25086,19538
25087,19539
25088,19540
25089,978
25090,6224
25091,4842
25092,7453
25093,19541
25094,993
25095,13659
25096,19542
25097,19543
25098,9515
25099,19544
25100,19545
25101,19546
25101,19547
25102,19548
25102,19549
25103,19550
25104,19551
25105,19552
25106,19553
25107,447
25108,19554
25109,19555
25110,643
25111,19556
25112,19557
25113,19558
25114,1080
25115,19559
25116,19560
25117,1679
25118,19561
25119,19562
25120,13699
25121,4856
25122,19563
25123,360
25124,5545
25125,19564
25125,19565
25126,17834
25127,19566
25127,19567
25128,19568
25129,1621
25130,19569
25131,6985
25132,19570
25133,19571
25134,19572
25135,19573
25136,19574
25137,19575
25138,971
25139,19576
25141,3229
25142,158
25143,5621
25144,517
25145,3943
25146,19577
25147,19578
25148,19579
25149,1989
25150,11851
25151,18032
25151,18033
25152,3703
25153,9089
25154,2548
25155,18004
25156,19580
25157,19581
25157,19582
25158,19583
25159,19584
25160,7716
25161,19585
25161,19586
25162,1067
25163,19587
25164,8505
25165,19588
25166,19589
25167,19590
25168,19591
25168,4175
25169,18217
25170,18791
25171,19177
25172,8971
25173,19592
25174,19593
25174,19594
25175,19595
25175,19596
25175,19597
25176,19598
25177,1002
25178,19599
25179,19600
25180,4498
25181,19601
25182,19602
25183,19603
25183,19604
25185,19605
25186,19606
25187,2047
25188,19607
25189,19608
25190,10094
25191,19609
25192,19610
25193,19611
25194,6819
25195,14482
25196,19612
25197,19613
25198,19614
25199,19615
25200,19616
25201,10550
25202,19617
25203,19618
25204,13898
25205,2255
25206,286
25207,7955
25208,19619
25209,19620
25210,19621
25211,19622
25212,3169
25213,19623
25214,19624
25215,8331
25215,7746
25216,19625
25217,19626
25218,750
25219,19627
25220,19254
25221,19628
25222,19629
25223,19630
25224,8519
25225,19631
25226,3214
25227,19632
25227,1761
25227,4693
25228,19406
25229,19633
25230,19634
25231,19635
25232,1360
25233,6463
25234,17588
25235,19636
25235,2900
25236,19637
25237,19638
25238,19639
25239,19640
25240,19641
25241,19642
25242,2089
25243,8175
25244,19643
25245,8731
25246,18320
25247,19644
25248,19645
25249,16099
25250,19646
25251,2724
25252,13368
25253,19647
25254,19648
25254,19649
25254,19650
25254,19651
25254,19652
25255,19653
25255,175
25256,9147
25257,19654
25258,19655
25259,19656
25260,19657
25260,19658
25261,19659
25262,6886
25263,19660
25264,2330
25265,1396
25266,19661
25267,19662
25268,160
25269,19663
25270,11116
25271,19664
25272,19665
25273,19666
25274,19667
25275,628
25276,19668
25277,19669
25278,19670
25279,19671
25280,19672
25281,19673
25282,19674
25283,19675
25284,15208
25284,15209
25285,16166
25285,16167
25286,19676
25287,19677
25287,19678
25288,920
25289,19679
25290,19680
25291,3449
25292,19681
25293,6025
25294,868
25295,6015
25296,19682
25297,663
25298,773
25299,19683
25300,19684
25301,19685
25302,19686
25303,19687
25304,19688
25305,19689
25306,7660
25307,19690
25308,19691
25309,19692
25310,2931
25311,8987
25312,19051
25313,19693
25314,2280
25315,5752
25316,19694
25317,19695
25318,19696
25319,4365
25320,7384
25321,385
25322,2482
25323,19697
25324,9601
25325,19698
25326,19699
25327,2224
25328,19700
25329,19701
25330,2343
25331,19702
25332,16395
25333,19703
25334,19704
25335,3856
25336,307
25337,19705
25338,19706
25339,19707
25340,19708
25341,4353
25342,1835
25343,19709
25344,19710
25345,1817
25346,19711
25347,19712
25348,9956
25349,79
25350,19713
25351,19714
25352,19715
25353,19716
25354,19717
25355,19718
25356,19719
25357,19720
25358,19721
25359,19722
25360,19723
25361,19724
25362,19725
25363,19726
25364,19727
25365,19728
25365,19729
25366,19730
25367,19731
25368,2902
25369,19732
25370,19733
25371,19734
25372,19735
25373,7537
25374,115
25375,19736
25376,19737
25377,6594
25378,135
25379,19738
25380,19739
25381,19740
25382,553
25382,19741
25383,19742
25384,3812
25385,3450
25386,19743
25387,19744
25388,8322
25389,8242
25390,19745
25391,19746
25392,19747
25393,83
25394,19748
25395,19749
25396,19750
25397,5087
25398,19751
25399,5399
25400,5850
25401,753
