Film_id,Actor_id
5743,7212
5743,5886
5744,14799
5744,14800
5744,14801
5744,6795
5745,3752
5745,9291
5745,14802
5745,14803
5746,14804
5747,6061
5747,8661
5747,14805
5747,14806
5748,12946
5748,14807
5748,14808
5748,14809
5750,14810
5750,14811
5750,14812
5750,14813
5751,14814
5753,14815
5753,14816
5754,14817
5754,14332
5754,14818
5754,2384
5755,6648
5755,14819
5755,14820
5755,6086
5758,13468
5758,13469
5761,14821
5761,14822
5762,3527
5762,14823
5762,14824
5762,14825
5763,14826
5763,14827
5763,14828
5763,14829
5764,4232
5764,14830
5764,14831
5764,14832
5765,8482
5765,14833
5765,14834
5765,14835
5766,9712
5766,9713
5766,13736
5766,14836
5767,14837
5767,14838
5767,6744
5767,14839
5768,14840
5769,14841
5769,14842
5769,10611
5769,14843
5770,14844
5770,14845
5770,14846
5770,14847
5771,14848
5771,14849
5772,14850
5772,14851
5772,14852
5772,14853
5773,14854
5773,14855
5773,14856
5773,14857
5774,14858
5774,14859
5774,14860
5774,14861
5776,6508
5776,2897
5776,12852
5776,1033
5778,14862
5778,14863
5778,14864
5778,14865
5779,647
5779,14866
5779,12949
5779,14867
5780,14868
5780,7841
5780,517
5780,14869
5781,14870
5781,14871
5781,14872
5781,14873
5783,14874
5783,14875
5783,14876
5783,567
5784,14877
5784,14878
5784,14879
5784,9967
5785,9122
5785,14880
5785,14881
5785,14882
5788,14883
5788,14574
5788,14884
5788,14885
5789,14886
5789,14887
5789,14888
5789,14889
5790,14890
5790,14891
5790,14892
5790,14893
5791,5044
5791,14894
5791,1745
5791,14895
5793,672
5793,14896
5793,14897
5793,14898
5794,14899
5794,14900
5794,14901
5794,14902
5795,14903
5795,14904
5795,14905
5795,14906
5796,1145
5796,6284
5796,14907
5796,12531
5798,14908
5798,14909
5798,14910
5798,14911
5799,2052
5799,9898
5799,3577
5799,14912
5800,14913
5800,10077
5800,14914
5800,14915
5801,14916
5801,14917
5801,14918
5801,14919
5802,8162
5802,7170
5802,14920
5802,14921
5803,1203
5803,14922
5803,14923
5803,6582
5804,14924
5804,7743
5804,14925
5804,14926
5805,14927
5806,14928
5806,14929
5806,14930
5806,14931
5807,14932
5807,14933
5807,14934
5807,14935
5808,2564
5808,14936
5808,14937
5808,14938
5809,1294
5809,327
5809,14391
5809,14939
5810,4504
5810,14940
5810,8262
5810,14941
5811,14942
5811,14943
5811,14944
5811,14945
5812,14946
5812,14947
5812,14948
5812,14949
5814,14950
5814,14951
5814,14952
5814,14953
5815,14954
5815,11284
5815,11287
5815,11285
5816,14955
5817,14956
5817,14957
5817,14958
5817,14959
5818,14960
5818,9174
5818,11423
5818,14961
5819,14962
5819,14963
5819,14964
5819,14965
5820,14966
5820,14967
5820,14968
5820,14969
5821,14970
5822,14971
5822,14972
5822,14973
5822,14974
5823,14975
5823,14976
5823,3502
5823,14977
5824,14978
5824,14979
5824,2643
5824,13864
5825,1429
5825,386
5825,14980
5825,14981
5828,14982
5828,14983
5828,14984
5828,14985
5829,14986
5829,14987
5831,5815
5831,12394
5831,2886
5831,6758
5832,14988
5832,14989
5833,14990
5833,14991
5833,14992
5833,14993
5834,14994
5834,14995
5835,9634
5836,14996
5836,14997
5836,14998
5836,14999
5837,15000
5837,6300
5837,1850
5837,15001
5838,15002
5838,15003
5838,15004
5838,9262
5839,15005
5839,15006
5839,15007
5839,15008
5842,15009
5842,15010
5843,15011
5843,15012
5843,15013
5843,15014
5844,15015
5844,2643
5844,7507
5844,15016
5845,15017
5845,15018
5846,15019
5846,15020
5846,15021
5846,15022
5847,8552
5847,4370
5847,13479
5847,15023
5848,15024
5848,15025
5848,15026
5848,15027
5849,15028
5849,15029
5849,15030
5849,15031
5851,8836
5851,3715
5851,15032
5851,15033
5852,15034
5852,15035
5852,15036
5852,15037
5853,15038
5853,15039
5853,15040
5853,15041
5854,15042
5854,15043
5854,15044
5854,15045
5855,15046
5855,15047
5855,15048
5855,5071
5856,15049
5856,11408
5856,15050
5856,9713
5857,15051
5857,15052
5857,431
5857,15053
5858,15054
5858,253
5858,11067
5858,15055
5860,6785
5860,15056
5860,7081
5860,15057
5861,15058
5861,15059
5861,15060
5861,4212
5862,15061
5862,15062
5862,15063
5862,15064
5863,760
5863,9035
5863,8501
5863,529
5864,15065
5864,15066
5864,15067
5864,15068
5865,15069
5865,15070
5865,581
5865,15071
5866,2090
5866,9790
5866,15072
5866,15073
5867,15074
5867,15075
5867,15076
5867,15077
5868,15078
5868,15079
5868,15080
5868,15081
5869,1972
5869,15082
5869,1973
5869,2756
5870,384
5870,1622
5870,2074
5870,10552
5871,15083
5871,15084
5871,15085
5871,15086
5872,15087
5872,15088
5872,15089
5872,15090
5873,8211
5873,15091
5873,15092
5873,15093
5874,1495
5874,15094
5875,15095
5875,15096
5875,15097
5875,15098
5876,3165
5876,7951
5876,15099
5876,15100
5877,15101
5877,12667
5877,15102
5877,15103
5878,15104
5878,15105
5878,15106
5878,15107
5879,15108
5879,9547
5879,15109
5879,12596
5880,15110
5880,15111
5880,13028
5880,15112
5881,3466
5881,15113
5881,15114
5881,15115
5882,15116
5882,15117
5882,4751
5882,15118
5883,15119
5883,15120
5883,15121
5883,15122
5884,15123
5884,15124
5884,15125
5884,15126
5885,5985
5885,6273
5885,15127
5885,15128
5886,15129
5886,15130
5886,15131
5886,15132
5887,15133
5887,15134
5887,15135
5887,15136
5888,15137
5888,15138
5888,15139
5888,15140
5889,15141
5889,7452
5889,8838
5889,12394
5890,4130
5890,1081
5890,15142
5890,3508
5891,15143
5891,15144
5891,15145
5891,15146
5892,15147
5892,15148
5892,15149
5892,15150
5893,6655
5893,15151
5893,7236
5893,15152
5895,15153
5895,15154
5896,15155
5896,15156
5896,15157
5896,15158
5897,1926
5897,2153
5897,997
5897,2439
5898,15159
5898,15160
5898,15161
5898,13562
5899,14211
5899,15162
5899,15163
5899,15164
5901,6052
5901,15165
5901,15166
5901,15167
5902,15168
5902,15169
5902,15170
5902,15171
5903,2027
5903,15172
5903,12941
5903,1952
5904,15173
5905,5052
5905,15174
5905,11495
5905,4131
5906,15175
5906,15176
5906,7761
5906,15177
5907,14211
5907,15178
5907,15179
5907,15180
5908,15181
5908,274
5908,15182
5908,5231
5909,15183
5909,15184
5910,15185
5911,15186
5911,15187
5911,15188
5911,15189
5912,15190
5912,15191
5912,15192
5912,15193
5913,15194
5913,15195
5913,15196
5913,15197
5914,15198
5914,15199
5914,15200
5914,15201
5915,4059
5915,15202
5915,4061
5915,9319
5916,15203
5916,8887
5916,7451
5916,5959
5917,15204
5917,10653
5918,15205
5918,15206
5918,8940
5918,15182
5920,15207
5920,13917
5920,15208
5920,15209
5921,15210
5921,15211
5921,15212
5921,15213
5922,15214
5922,15215
5922,15216
5922,15217
5923,15218
5923,15219
5923,15220
5923,15221
5924,9112
5924,13952
5924,9914
5924,15222
5925,15223
5925,10653
5925,14212
5925,15224
5926,15225
5926,15226
5926,15227
5926,13454
5927,8180
5927,13600
5927,15228
5927,15229
5928,1382
5928,10136
5928,15230
5928,11694
5929,15231
5929,15232
5929,15233
5929,15234
5930,8482
5930,15235
5930,3472
5930,15236
5931,2888
5931,15237
5931,15238
5931,15239
5932,4799
5932,8531
5932,15240
5932,5317
5933,7688
5933,15241
5933,2660
5933,15242
5934,2261
5934,15243
5934,15244
5934,15245
5935,15246
5935,15247
5935,15248
5935,15249
5936,15250
5936,15251
5936,15252
5936,15253
5937,15254
5937,15255
5937,15256
5937,14638
5938,15257
5938,15258
5938,15259
5938,15260
5939,15261
5939,15262
5939,15263
5939,15264
5940,15265
5940,15266
5940,15267
5940,15268
5941,11675
5941,15162
5941,14113
5941,15269
5942,15270
5942,15271
5942,15272
5942,15273
5943,15274
5943,15275
5943,15276
5943,15277
5944,15278
5944,15279
5944,12667
5944,15280
5945,15281
5945,15282
5945,15283
5945,15284
5946,15285
5946,15286
5946,15287
5946,12426
5947,1294
5947,3592
5947,1503
5947,988
5948,15288
5948,7396
5948,9892
5948,9091
5949,32
5949,9088
5949,9208
5949,15289
5950,278
5950,3067
5950,13842
5950,13866
5951,4984
5951,15290
5951,15291
5951,15292
5952,9786
5952,15293
5952,15294
5952,15295
5953,1732
5953,10052
5953,2246
5953,3852
5954,15296
5954,15297
5954,15298
5955,15299
5955,2455
5955,15300
5955,15301
5956,15302
5956,1150
5956,15303
5956,6225
5957,15304
5957,15305
5957,15306
5957,15307
5958,15308
5958,15309
5958,15310
5958,15311
5959,1501
5959,5748
5959,782
5959,15312
5960,4958
5960,10179
5960,15313
5960,6798
5961,15314
5961,15315
5961,15316
5961,15317
5962,15318
5962,15319
5962,6273
5962,77
5963,4083
5963,15320
5963,15321
5963,618
5965,15322
5965,15323
5965,15324
5965,15325
5966,15326
5966,15327
5966,15328
5967,130
5967,2672
5967,15329
5967,710
5968,11070
5968,11071
5968,638
5968,3067
5969,15330
5969,15331
5969,15332
5970,15333
5970,15334
5970,15335
5971,15336
5971,15337
5971,15338
5971,15339
5972,15340
5972,7761
5972,7244
5972,15341
5973,587
5973,531
5973,3239
5973,714
5974,157
5974,1833
5974,15342
5974,7901
5975,15343
5975,15344
5975,15345
5975,15346
5976,15347
5976,4744
5976,15348
5976,15349
5977,5415
5977,126
5977,6458
5977,15350
5978,15351
5978,15352
5978,15353
5978,15354
5979,15355
5979,15356
5979,15357
5979,15358
5980,15359
5980,15360
5980,15361
5980,15362
5981,5476
5981,15363
5981,15364
5981,15365
5982,15366
5982,1801
5982,15367
5982,15368
5983,15369
5983,15370
5983,15371
5983,15372
5984,6648
5985,15373
5985,15374
5985,15375
5985,15376
5986,15377
5986,15378
5986,15379
5986,15380
5987,15050
5987,15381
5987,15382
5987,15383
5988,6106
5988,15384
5988,15385
5988,15386
5989,15387
5989,2756
5989,14340
5989,15388
5990,5988
5990,15389
5990,11007
5990,15390
5991,13563
5992,183
5992,80
5992,3962
5992,3699
5993,15391
5993,15392
5993,15393
5993,15394
5994,7283
5994,4144
5994,15395
5994,15396
5995,15397
5995,6565
5995,10347
5995,15398
5996,15399
5996,15400
5996,15401
5996,15402
5997,6522
5997,1028
5997,7755
5997,8480
5999,15403
5999,1025
5999,1034
5999,15404
6000,11408
6000,15405
6000,15406
6000,15407
6001,1767
6001,15408
6001,13627
6001,15409
6002,12417
6002,15410
6002,15411
6002,8171
6003,15317
6003,15412
6003,15413
6003,15414
6004,15415
6004,15416
6004,15417
6005,15418
6005,15419
6006,15420
6006,15421
6006,15422
6006,3711
6007,7861
6007,10317
6009,15423
6009,15424
6009,15425
6009,15426
6010,15427
6010,15428
6010,5416
6010,7154
6011,15429
6011,15430
6012,2456
6012,6714
6012,1938
6012,9716
6013,4213
6013,3422
6013,6922
6013,15431
6014,13599
6014,8255
6014,5959
6014,15432
6015,11256
6015,15433
6015,15434
6015,15435
6016,15436
6016,3842
6016,593
6016,15437
6017,15438
6017,15439
6017,15440
6017,15441
6018,15442
6018,1774
6018,15443
6018,15444
6019,1198
6019,15445
6019,15446
6019,15447
6020,15448
6020,15449
6020,14091
6020,15450
6021,15451
6021,7178
6021,15452
6021,5849
6022,2329
6022,15453
6022,616
6022,4292
6023,15454
6023,15455
6023,12870
6023,15456
6024,15457
6024,6966
6024,15458
6024,15459
6025,803
6025,15460
6025,3338
6025,15110
6026,4242
6026,4072
6026,15461
6026,15462
6027,11282
6027,6526
6027,6798
6027,8849
6028,15463
6028,15464
6028,15465
6028,15466
6029,15467
6029,15468
6029,15469
6029,15470
6030,3244
6030,15471
6030,13055
6030,4826
6031,15472
6031,15473
6031,9914
6031,15474
6032,2807
6032,15475
6032,15476
6032,809
6033,15477
6033,15478
6033,15479
6033,15480
6035,15481
6035,10278
6035,15482
6035,3830
6036,15483
6036,15484
6036,15485
6036,15486
6037,15487
6037,15488
6037,15489
6037,15490
6038,15491
6039,3690
6039,4738
6039,15492
6039,6666
6040,3723
6040,3722
6040,15493
6040,6086
6041,15494
6041,12532
6041,994
6041,15495
6042,15496
6042,9222
6042,15497
6042,15498
6043,7802
6043,6772
6043,5422
6043,5803
6044,15499
6044,15500
6044,15501
6044,15502
6045,12170
6045,12235
6045,2025
6045,15503
6046,10821
6046,10823
6046,4602
6046,15504
6047,15505
6047,384
6048,8534
6049,10250
6049,15506
6049,8639
6049,15507
6050,15508
6050,15509
6050,15510
6050,15511
6051,6534
6051,15512
6051,15513
6051,4796
6052,15514
6052,11691
6052,3248
6052,15515
6053,15516
6053,15517
6053,15518
6053,8956
6054,15519
6054,15520
6054,9960
6054,15521
6055,15522
6055,12336
6055,15523
6055,15524
6056,15525
6056,15526
6056,15527
6056,15528
6057,9291
6057,3760
6057,15529
6057,15530
6058,15531
6058,15532
6058,5075
6058,15533
6059,8482
6059,15534
6059,15535
6060,9457
6060,9459
6060,15536
6060,15537
6061,5935
6061,15538
6061,801
6061,12497
6062,3421
6062,15539
6062,3842
6062,15540
6063,15541
6063,15542
6063,5929
6063,15543
6064,15544
6064,15545
6064,15546
6064,15547
6065,7083
6065,10135
6065,15548
6065,15549
6066,15550
6066,15551
6066,15552
6066,15553
6067,7338
6067,1894
6067,3488
6067,3513
6068,11280
6068,15554
6068,6254
6068,15555
6069,15556
6069,15557
6069,15558
6069,15559
6071,142
6071,15560
6071,15561
6071,15562
6072,15563
6072,12285
6072,4647
6072,15564
6073,4456
6073,9041
6073,15565
6073,15566
6074,6787
6074,7605
6074,11929
6074,15567
6075,15568
6075,15569
6075,15570
6075,15571
6076,122
6076,3090
6076,1871
6076,172
6077,9487
6077,1089
6077,3081
6077,15572
6078,6391
6078,15573
6078,8848
6078,15574
6079,5853
6079,15575
6079,15576
6079,15577
6080,15578
6080,15579
6080,15580
6081,1938
6081,15581
6081,15582
6081,6714
6082,15583
6082,15584
6082,15585
6082,15586
6083,10967
6083,9555
6083,15587
6083,15588
6084,15589
6084,5203
6084,7898
6084,15590
6085,15591
6085,15592
6085,15593
6085,15594
6086,15595
6086,15596
6086,15590
6086,5689
6087,6958
6087,15597
6087,15598
6087,15599
6088,15600
6088,9383
6089,15601
6089,15602
6089,15603
6089,4021
6090,5208
6090,15604
6090,15605
6090,15606
6091,11929
6091,15128
6091,15607
6091,15608
6092,2842
6092,2337
6092,6321
6092,2605
6093,928
6093,9772
6093,7407
6093,2860
6094,15609
6094,15610
6094,15611
6094,15612
6095,15613
6095,15614
6096,2799
6096,1059
6096,8066
6096,14431
6097,15615
6097,15616
6097,15617
6097,15618
6098,15619
6098,4989
6098,5959
6098,15620
6102,2332
6102,9449
6102,6520
6102,7743
6103,164
6103,15621
6103,14561
6103,15622
6104,3319
6104,15623
6104,15624
6104,15625
6105,297
6105,571
6105,15626
6105,6359
6106,6425
6106,15627
6106,15628
6106,15629
6107,15630
6107,15631
6107,15632
6107,15633
6108,5080
6108,15634
6108,2431
6108,10623
6110,15635
6110,15636
6110,15637
6110,15638
6111,15639
6111,15640
6112,6211
6112,2499
6112,15641
6112,15642
6113,11224
6113,15643
6113,15644
6113,15645
6114,15646
6114,15647
6114,15648
6114,15649
6115,15650
6115,15651
6115,15652
6115,15653
6116,15654
6116,15655
6116,15656
6116,15657
6117,15658
6117,15659
6117,15660
6117,15661
6118,15662
6118,15663
6118,5216
6118,15664
6119,15665
6119,9973
6119,944
6119,15666
6120,15667
6120,15668
6120,15669
6120,15670
6121,1824
6121,358
6121,195
6121,3292
6122,15671
6122,15672
6122,15673
6122,15674
6123,1088
6123,15675
6123,15676
6123,15677
6125,15678
6125,9132
6125,3558
6125,15679
6127,15680
6127,15681
6128,15682
6128,15683
6128,13683
6128,15684
6129,15685
6129,14758
6130,15686
6130,9634
6130,8402
6131,15687
6131,5265
6131,13754
6131,15688
6132,15689
6132,15690
6132,15691
6132,15692
6133,15693
6133,15694
6133,15695
6135,2190
6135,15696
6135,15697
6135,8818
6136,5323
6136,8694
6136,15698
6136,15699
6137,462
6137,880
6137,886
6137,5266
6138,6
6138,1708
6138,15700
6138,15701
6139,15702
6139,15703
6139,15704
6139,15705
6140,15706
6140,4304
6140,3225
6140,5697
6141,15707
6141,15708
6141,15709
6141,15710
6142,6539
6142,8006
6142,15711
6142,7709
6143,15712
6143,15713
6143,15714
6143,15715
6144,15716
6144,15717
6144,6732
6144,11814
6145,5898
6145,1594
6145,3375
6145,15718
6146,9105
6146,15719
6146,15720
6146,15721
6147,15722
6147,15723
6147,15724
6147,15725
6148,15726
6148,12796
6148,15727
6148,15728
6149,15729
6150,3991
6150,15730
6150,15731
6150,15732
6151,15733
6151,15734
6152,15735
6152,3538
6152,8269
6152,15736
6153,15737
6153,15738
6153,9787
6153,15739
6155,8850
6155,2829
6155,15740
6155,10622
6156,15741
6156,15742
6156,15743
6156,792
6157,6701
6157,15744
6157,15745
6157,15746
6158,4601
6158,1134
6158,1460
6158,15747
6159,15748
6159,15749
6159,15750
6159,15751
6160,807
6160,1406
6160,1768
6160,12187
6161,15752
6161,15753
6161,6312
6161,15754
6162,1528
6162,15755
6162,15756
6162,15757
6163,15758
6163,15759
6163,15760
6163,15761
6164,879
6164,11800
6164,15762
6164,9504
6165,10323
6165,15763
6165,15764
6165,15765
6166,810
6166,2678
6166,3908
6166,15766
6167,4798
6167,15767
6167,15768
6167,15769
6168,15770
6168,15771
6168,15772
6168,15773
6169,6521
6169,6737
6169,15573
6169,15774
6170,2896
6170,12418
6170,15775
6170,15776
6171,15777
6171,15778
6171,1761
6171,7910
6172,15779
6172,15780
6172,15781
6172,15782
6173,15783
6173,1023
6173,4681
6173,15784
6174,14256
6174,2144
6174,4962
6174,6127
6176,12643
6176,12638
6176,15785
6176,15786
6177,15787
6177,15788
6177,15789
6180,2569
6180,1648
6180,1893
6180,15790
6181,15791
6181,15792
6181,15793
6181,15794
6183,14211
6183,15795
6183,15796
6183,14112
6184,4943
6184,2241
6184,554
6184,1766
6185,15797
6185,2340
6185,15798
6185,1878
6187,15799
6187,15800
6187,2506
6187,15801
6188,4709
6188,9214
6188,15802
6188,15803
6189,15804
6189,4701
6189,10126
6189,15805
6190,2708
6190,6616
6190,9381
6190,1351
6191,15806
6191,15807
6191,15808
6191,8497
6192,15809
6192,4892
6192,6339
6192,11897
6193,15810
6193,15811
6193,15812
6193,15813
6194,8929
6194,394
6194,1653
6194,8876
6195,3297
6195,2334
6195,592
6195,7681
6196,3098
6196,15814
6197,15815
6197,15816
6197,15817
6197,15818
6198,15819
6198,8604
6198,15820
6198,15821
6199,15822
6199,15823
6199,15824
6199,15825
6200,6920
6200,15826
6200,5133
6200,4211
6201,515
6201,4863
6201,1428
6201,15827
6203,15828
6203,422
6203,3636
6203,15829
6204,15830
6204,15831
6204,15832
6204,15833
6205,15834
6205,1624
6205,15261
6205,378
6206,15835
6206,15836
6206,15837
6206,15838
6207,9790
6207,15839
6207,8938
6209,10606
6209,4944
6209,15840
6209,15841
6210,11211
6210,1028
6210,13543
6210,15842
6211,15843
6211,9124
6211,7770
6211,14881
6212,5029
6212,15844
6212,5707
6212,15845
6214,15846
6214,13702
6214,11827
6214,5559
6215,7337
6215,367
6215,2991
6215,3153
6216,9637
6216,3576
6216,15847
6216,7247
6217,15848
6218,15849
6218,15850
6218,15851
6218,15852
6219,15853
6219,12417
6219,15854
6219,15855
6220,6641
6220,7323
6220,15856
6220,13025
6221,15857
6221,4797
6221,6682
6221,2094
6222,15858
6222,15859
6222,15860
6222,15861
6225,15862
6225,15863
6225,15864
6226,15865
6226,14983
6226,15866
6226,15867
6227,7372
6227,12235
6227,15868
6227,12647
6228,15869
6228,15870
6228,7396
6228,15871
6230,15872
6230,15873
6230,15874
6230,15875
6231,15876
6231,2913
6231,15877
6231,15878
6232,6985
6232,12174
6232,15879
6232,3085
6233,15880
6233,4778
6233,15881
6233,15882
6234,8056
6234,6461
6234,15883
6234,15884
6235,15885
6235,15886
6235,15887
6235,15888
6236,15889
6236,15890
6236,15891
6236,15892
6237,15893
6237,15894
6237,15895
6237,15896
6238,14023
6238,15897
6238,14025
6238,15898
6240,15899
6240,13299
6240,15900
6240,15901
6241,8253
6241,10820
6241,15902
6241,15903
6242,15904
6242,15905
6242,15906
6242,15907
6243,3861
6243,2342
6243,2065
6243,17
6244,15908
6244,15909
6244,15910
6244,15911
6245,8531
6245,15912
6245,7381
6245,4031
6246,15913
6246,4109
6246,15914
6246,15915
6247,15916
6247,15917
6247,15918
6247,15919
6248,1604
6248,13600
6248,830
6248,15920
6249,15921
6249,15922
6249,15308
6249,15923
6250,2498
6250,6338
6250,6069
6250,3654
6251,653
6251,15924
6251,6018
6251,15925
6252,12411
6252,15926
6252,6392
6252,15927
6253,10245
6253,10246
6254,15054
6254,15928
6254,15929
6254,4293
6255,15930
6255,15931
6255,15932
6255,10853
6256,15933
6256,9803
6256,15934
6256,15935
6258,15936
6258,15937
6258,8175
6258,15938
6260,15939
6260,12027
6260,15940
6260,13072
6261,15941
6261,15942
6261,15943
6261,15944
6262,12387
6262,15945
6262,15946
6262,15947
6263,15948
6263,4311
6263,15949
6263,15950
6264,15951
6264,15952
6264,15953
6265,9849
6265,15954
6265,15955
6265,9163
6266,4329
6266,9178
6266,8027
6266,15956
6267,6061
6268,15957
6268,15958
6268,13105
6268,15959
6269,15960
6269,11598
6269,15961
6269,15962
6270,15963
6270,15964
6270,15965
6270,15966
6271,5829
6271,2813
6271,15967
6271,13120
6272,15968
6272,15969
6272,1604
6272,6588
6273,15970
6273,15971
6273,15972
6273,15973
6274,15974
6274,15975
6274,15976
6274,15977
6275,15978
6275,3494
6275,15979
6275,15980
6276,15981
6276,15982
6276,5763
6276,15983
6277,15316
6277,15984
6277,15985
6277,15986
6278,15987
6278,3624
6278,3789
6278,15988
6279,15989
6279,15990
6279,15991
6279,15992
6280,15993
6280,15994
6281,15995
6281,15996
6281,15997
6281,15998
6282,2680
6282,533
6282,17
6282,15849
6284,15999
6285,1584
6285,455
6285,2929
6285,3063
6286,16000
6287,1501
6287,8661
6287,16001
6287,16002
6288,16003
6288,16004
6288,6994
6288,16005
6289,16006
6289,16007
6289,16008
6289,16009
6290,5958
6290,16010
6290,16011
6290,6044
6291,16012
6291,16013
6291,16014
6291,16015
6292,3438
6292,16016
6292,1653
6292,461
6293,2732
6293,16017
6293,16018
6293,6201
6294,16019
6294,16020
6294,16021
6294,16022
6295,1131
6295,2091
6295,16023
6295,9729
6296,16024
6296,16025
6296,16026
6296,16027
6297,785
6297,2458
6297,2861
6297,16028
6298,16029
6298,16030
6298,16031
6298,16032
6299,2255
6299,1322
6299,16033
6299,2912
6300,16034
6301,16035
6301,16036
6301,7436
6301,8943
6302,6959
6302,16037
6302,16038
6302,173
6303,16039
6303,16040
6304,12461
6304,16041
6304,7917
6304,4683
6305,16042
6305,16043
6307,16044
6307,11752
6307,5
6307,16045
6309,16046
6309,590
6309,16047
6309,16048
6310,10108
6310,4108
6310,16049
6310,16050
6311,16051
6311,11251
6311,16052
6311,16053
6312,3929
6312,9660
6312,7119
6312,1587
6314,4302
6314,16054
6314,16055
6314,16056
6315,16057
6315,16058
6315,16059
6316,2818
6316,16060
6316,53
6316,11425
6317,16061
6317,16062
6317,16063
6317,6710
6318,8236
6318,10915
6318,16064
6318,16065
6320,4594
6320,16066
6320,16067
6320,16068
6321,2326
6321,832
6321,10882
6321,16069
6324,16070
6324,15737
6324,16071
6324,16072
6325,16073
6325,16074
6325,16075
6325,16076
6326,10499
6326,4885
6326,16077
6326,16078
6327,16079
6327,16080
6327,16081
6327,16082
6329,15164
6329,16083
6329,15796
6329,11675
6330,2927
6330,3106
6330,16084
6330,15877
6333,16085
6333,16086
6333,16087
6333,16088
6334,16089
6334,16090
6334,16091
6334,16092
6335,8774
6335,14924
6335,139
6335,14700
6336,4986
6336,11303
6336,3632
6336,16093
6337,16094
6337,16095
6337,16096
6337,16097
6338,6917
6338,6116
6338,11785
6338,16098
6339,16099
6339,16100
6339,16101
6339,16102
6340,2171
6340,16103
6340,871
6340,16104
6341,7770
6341,16105
6341,7435
6341,6915
6342,7560
6342,9031
6342,16106
6342,16107
6343,16108
6343,16109
6343,16110
6343,16111
6344,4875
6344,1145
6344,3991
6344,16112
6345,16113
6345,16114
6346,16115
6346,16116
6346,7197
6346,16117
6347,16118
6347,1118
6347,12101
6347,16119
6348,16120
6348,16121
6348,7915
6348,13903
6349,10043
6349,952
6349,840
6349,678
6350,2670
6350,16122
6350,10648
6350,467
6351,16123
6351,4893
6351,16124
6351,16125
6352,16126
6353,16127
6353,16128
6353,16129
6353,16130
6354,16131
6354,16132
6354,16133
6354,16134
6355,16135
6355,16136
6355,16137
6355,16138
6356,12644
6356,16139
6356,8415
6356,16140
6357,6522
6357,16141
6357,7507
6357,16142
6358,16143
6358,6845
6358,11787
6358,16144
6359,4222
6359,653
6359,1712
6359,4412
6360,16145
6360,16146
6360,16147
6361,16148
6361,11731
6361,16149
6361,6113
6362,438
6362,3483
6362,7349
6362,16150
6363,16151
6363,16152
6363,16153
6363,16154
6364,11370
6364,16155
6364,16156
6364,16157
6365,3596
6365,5277
6365,16158
6365,16159
6366,2178
6366,5682
6366,16160
6366,16161
6367,6405
6367,6795
6367,10500
6367,16162
6368,16163
6368,16164
6368,16165
6368,16166
6369,16167
6369,16168
6369,8003
6369,16169
6370,3281
6370,12663
6370,16170
6370,16171
6371,16172
6371,11257
6371,16173
6371,16174
6372,6793
6372,16175
6372,15014
6372,16176
6373,3354
6373,577
6373,8546
6373,10391
6374,6591
6374,16177
6374,5029
6374,800
6375,15627
6375,16178
6375,16179
6375,16180
6376,9068
6376,16181
6376,12985
6376,16182
6377,16183
6378,9790
6378,16184
6378,16185
6378,16186
6379,4072
6379,16187
6379,3917
6379,16188
6380,16189
6380,16190
6380,16191
6380,16192
6381,16193
6381,16194
6381,4331
6381,6405
6382,16195
6382,16196
6382,12339
6382,16197
6383,8155
6383,4965
6383,16198
6383,14514
6384,16199
6384,16200
6384,16201
6384,16202
6385,16203
6385,16204
6385,16205
6385,16206
6386,16207
6386,8823
6386,6771
6386,1895
6387,16208
6388,16209
6388,5662
6388,16210
6388,16211
6389,4049
6389,7476
6389,6672
6389,16212
6390,16213
6390,7772
6390,6505
6390,16214
6391,16215
6391,16216
6391,16217
6391,16218
6392,16219
6392,16220
6392,16221
6392,16222
6393,16223
6393,3957
6393,16224
6393,16225
6394,16226
6394,16227
6394,16228
6394,16229
6395,2522
6395,16230
6395,16231
6395,16232
6396,5027
6396,7892
6396,4225
6396,8823
6398,2027
6398,16233
6398,5666
6398,16234
6400,16235
6400,16236
6400,16237
6400,16238
6401,16239
6401,3087
6401,10949
6401,16240
6402,16241
6403,2993
6403,16242
6403,1603
6403,520
6404,16243
6404,3729
6404,16244
6404,16245
6405,2409
6405,6060
6405,16246
6405,16247
6406,16248
6406,8066
6406,172
6406,16249
6407,16250
6407,16251
6407,16252
6407,16253
6408,15505
6409,2346
6409,3158
6409,882
6409,16254
6410,16255
6410,16256
6410,16257
6411,4595
6411,16258
6411,6199
6411,7957
6412,16259
6412,4074
6412,16260
6412,10575
6413,16261
6413,16262
6413,16263
6413,16264
6414,16265
6414,16266
6414,16267
6414,16268
6415,1812
6415,16269
6415,16270
6415,16271
6416,16272
6416,12975
6416,5245
6416,16273
6418,2896
6418,16274
6418,16275
6418,5605
6419,16276
6419,16277
6419,16278
6419,16279
6420,2128
6420,1273
6420,1331
6420,16280
6421,7694
6421,4677
6421,8920
6421,16281
6422,16282
6422,16283
6422,16284
6422,16285
6423,16286
6423,16287
6423,431
6423,4841
6424,4917
6424,16288
6425,13015
6425,16289
6425,16290
6425,16291
6426,16292
6426,2409
6426,16293
6426,16294
6427,1823
6427,16295
6427,16296
6427,4404
6428,10037
6428,16297
6428,16298
6428,16299
6429,16300
6429,16301
6429,16302
6429,16303
6430,16165
6430,16257
6430,16083
6430,16304
